,name,mTurkID,subID,drive_name,drive_index,time_date,SurveyPage_Question1,SurveyPage_Question2,SurveyPage_Question3
0,value, p149,296,,0,Wed Feb 15 2023 18:25:40 GMT-0600 (Central Standard Time),5,4,5
1,value, p38,269,,0,Wed Feb 15 2023 19:25:12 GMT-0500 (Eastern Standard Time),6,5,4
2,value, p261,186,,0,Fri Feb 10 2023 18:19:53 GMT-0800 (Pacific Standard Time),7,5,4
3,value, p96,237,,0,Wed Feb 15 2023 19:24:38 GMT-0500 (Eastern Standard Time),4,3,4
4,value, p313,33,,0,Mon Jan 30 2023 18:25:53 GMT-0500 (Eastern Standard Time),2,2,2
5,value, p239,82,,0,Tue Jan 31 2023 13:24:04 GMT-0500 (Eastern Standard Time),6,5,5
6,value, p148,260,,0,Wed Feb 15 2023 17:25:03 GMT-0700 (Mountain Standard Time),4,4,3
7,value, p270,274,,0,Wed Feb 15 2023 18:25:13 GMT-0600 (Central Standard Time),6,6,5
8,value, p111,130,,0,Fri Feb 10 2023 20:35:14 GMT-0500 (Eastern Standard Time),2,3,3
9,value, p241,168,,0,Fri Feb 10 2023 20:05:59 GMT-0600 (Central Standard Time),4,5,4
10,value, p306,84,,0,Tue Jan 31 2023 12:24:09 GMT-0600 (Central Standard Time),5,5,4
11,value, p37,248,,0,Wed Feb 15 2023 19:24:51 GMT-0500 (Eastern Standard Time),6,6,4
12,value, p281,329,,0,Wed Feb 15 2023 19:20:47 GMT-0600 (GMT-06:00),7,7,7
13,value, p300,61,,0,Mon Jan 30 2023 18:45:08 GMT-0500 (Eastern Standard Time),5,4,4
14,value, p86,4,,0,Fri Jan 27 2023 22:05:29 GMT-0500 (Eastern Standard Time),6,6,4
15,value, p268,38,,0,Mon Jan 30 2023 17:31:34 GMT-0600 (Central Standard Time),6,6,6
16,value, p214,110,,0,Tue Jan 31 2023 13:29:21 GMT-0500 (Eastern Standard Time),5,4,6
17,value, p212,253,,0,Wed Feb 15 2023 16:25:17 GMT-0800 (Pacific Standard Time),6,6,6
18,value, p35,83,,0,Tue Jan 31 2023 12:24:07 GMT-0600 (Central Standard Time),6,7,4
19,value, p211,141,,0,Fri Feb 10 2023 20:46:34 GMT-0500 (Eastern Standard Time),5,4,4
20,value, p286,194,,0,Fri Feb 10 2023 21:23:11 GMT-0500 (Eastern Standard Time),7,7,5
21,value, p265,32,,0,Mon Jan 30 2023 15:25:00 GMT-0800 (Pacific Standard Time),3,5,5
22,value, p60,314,,0,Wed Feb 15 2023 19:30:02 GMT-0500 (Eastern Standard Time),6,7,4
23,value, p245,125,,0,Fri Feb 10 2023 18:30:32 GMT-0700 (Mountain Standard Time),5,5,4
24,value, p63,55,,0,Mon Jan 30 2023 16:42:33 GMT-0700 (Mountain Standard Time),2,2,1
25,value, p282,73,,0,Mon Jan 30 2023 18:52:47 GMT-0500 (Eastern Standard Time),3,3,4
26,value, p193,254,,0,Wed Feb 15 2023 16:24:57 GMT-0800 (Pacific Standard Time),5,4,4
27,value, p150,144,,0,Fri Feb 10 2023 20:52:36 GMT-0500 (Eastern Standard Time),4,4,1
28,value, p72,171,,0,Fri Feb 10 2023 20:07:57 GMT-0600 (Central Standard Time),7,7,7
29,value, p233,21,,0,Mon Jan 30 2023 16:02:02 GMT-0500 (Eastern Standard Time),4,4,2
30,value, p31,134,,0,Fri Feb 10 2023 19:37:32 GMT-0600 (Central Standard Time),5,5,5
31,value, p277,77,,0,Mon Jan 30 2023 18:56:02 GMT-0500 (Eastern Standard Time),4,4,2
32,value, p16,304,,0,Wed Feb 15 2023 18:26:17 GMT-0600 (Central Standard Time),4,4,4
33,value, p186,147,,0,Fri Feb 10 2023 19:54:45 GMT-0600 (Central Standard Time),6,5,4
34,value, p225,181,,0,Fri Feb 10 2023 18:15:44 GMT-0800 (Pacific Standard Time),6,7,6
35,value, p126,12,,0,Mon Jan 30 2023 15:50:36 GMT-0500 (Eastern Standard Time),4,4,4
36,value, p68,58,,0,Mon Jan 30 2023 17:44:01 GMT-0600 (Central Standard Time),5,5,5
37,value, p274,91,,0,Tue Jan 31 2023 12:24:17 GMT-0600 (Central Standard Time),4,4,4
38,value, p15,213,,0,Fri Feb 10 2023 20:30:28 GMT-0600 (Central Standard Time),6,5,4
39,value, p287,233,,0,Wed Feb 15 2023 16:24:34 GMT-0800 (Pacific Standard Time),5,5,5
40,value, p181,294,,0,Wed Feb 15 2023 19:25:34 GMT-0500 (Eastern Standard Time),7,7,7
41,value, p45,161,,0,Fri Feb 10 2023 20:02:53 GMT-0600 (Central Standard Time),6,5,3
42,value, p171,262,,0,Wed Feb 15 2023 16:25:05 GMT-0800 (Pacific Standard Time),6,6,6
43,value, p94,324,,0,Wed Feb 15 2023 19:02:46 GMT-0600 (Central Standard Time),6,6,4
44,value, p80,229,,0,Wed Feb 15 2023 18:24:24 GMT-0600 (Central Standard Time),1,1,1
45,value, p226,59,,0,Mon Jan 30 2023 17:44:13 GMT-0600 (Central Standard Time),5,3,3
46,value, p20,183,,0,Fri Feb 10 2023 21:16:35 GMT-0500 (Colombia Standard Time),6,6,4
47,value, p269,322,,0,Wed Feb 15 2023 19:35:23 GMT-0500 (Eastern Standard Time),5,5,3
48,value, p69,299,,0,Wed Feb 15 2023 19:26:06 GMT-0500 (Eastern Standard Time),7,7,7
49,value, p26,278,,0,Wed Feb 15 2023 19:25:17 GMT-0500 (Eastern Standard Time),6,5,5
50,value, p217,52,,0,Mon Jan 30 2023 15:41:08 GMT-0800 (Pacific Standard Time),4,5,4
51,value, p293,103,,0,Tue Jan 31 2023 12:24:30 GMT-0600 (Central Standard Time),6,6,4
52,value, p65,156,,0,Fri Feb 10 2023 17:59:49 GMT-0800 (Pacific Standard Time),2,4,2
53,value, p10,232,,0,Wed Feb 15 2023 19:24:31 GMT-0500 (Eastern Standard Time),4,3,3
54,value, p260,200,,0,Fri Feb 10 2023 21:25:03 GMT-0500 (Eastern Standard Time),4,4,4
55,value, p82,35,,0,Mon Jan 30 2023 17:26:24 GMT-0600 (Central Standard Time),3,4,5
56,value, p271,122,,0,Fri Feb 10 2023 19:29:05 GMT-0600 (Central Standard Time),3,3,4
57,value, p167,220,,0,Fri Feb 10 2023 21:34:41 GMT-0500 (Eastern Standard Time),1,1,1
58,value, p252,105,,0,Tue Jan 31 2023 12:24:56 GMT-0600 (Central Standard Time),6,6,4
59,value, p61,289,,0,Wed Feb 15 2023 19:25:29 GMT-0500 (Eastern Standard Time),5,5,4
60,value, p155,19,,0,Mon Jan 30 2023 13:00:10 GMT-0800 (Pacific Standard Time),2,5,2
61,value, p166,255,,0,Wed Feb 15 2023 16:24:56 GMT-0800 (Pacific Standard Time),5,6,5
62,value, p292,119,,0,Fri Feb 10 2023 20:24:28 GMT-0500 (Eastern Standard Time),6,4,6
63,value, p144,195,,0,Fri Feb 10 2023 21:23:36 GMT-0500 (Eastern Standard Time),3,4,3
64,value, p17,14,,0,Mon Jan 30 2023 14:54:41 GMT-0600 (Central Standard Time),5,5,4
65,value, p30,313,,0,Wed Feb 15 2023 18:29:12 GMT-0600 (Central Standard Time),4,6,1
66,value, p185,5,,0,Fri Jan 27 2023 19:13:52 GMT-0800 (Pacific Standard Time),2,3,4
67,value, p23,51,,0,Mon Jan 30 2023 15:40:41 GMT-0800 (Pacific Standard Time),6,5,4
68,value, p198,64,,0,Mon Jan 30 2023 17:47:10 GMT-0600 (Central Standard Time),6,6,4
69,value, p156,26,,0,Mon Jan 30 2023 15:11:14 GMT-0800 (Pacific Standard Time),5,5,5
70,value, p203,320,,0,Wed Feb 15 2023 16:35:10 GMT-0800 (Pacific Standard Time),6,6,6
71,value, p39,126,,0,Fri Feb 10 2023 20:30:41 GMT-0500 (Easter Island Summer Time),6,6,2
72,value, p197,157,,0,Fri Feb 10 2023 19:59:59 GMT-0600 (Central Standard Time),6,5,4
73,value, p174,115,,0,Fri Feb 10 2023 20:08:07 GMT-0500 (Eastern Standard Time),3,2,4
74,value, p280,309,,0,Wed Feb 15 2023 18:27:40 GMT-0600 (Central Standard Time),7,4,2
75,value, p194,283,,0,Wed Feb 15 2023 18:25:22 GMT-0600 (Central Standard Time),6,5,4
76,value, p257,286,,0,Wed Feb 15 2023 18:25:22 GMT-0600 (Central Standard Time),6,6,4
77,value, p91,69,,0,Mon Jan 30 2023 18:51:25 GMT-0500 (Eastern Standard Time),3,2,2
78,value, p92,46,,0,Mon Jan 30 2023 18:36:56 GMT-0500 (Eastern Standard Time),5,5,2
79,value, p131,132,,0,Fri Feb 10 2023 17:36:43 GMT-0800 (Pacific Standard Time),5,5,4
80,value, p78,218,,0,Fri Feb 10 2023 18:32:20 GMT-0800 (Pacific Standard Time),5,5,3
81,value, p146,316,,0,Wed Feb 15 2023 19:30:40 GMT-0500 (Eastern Standard Time),5,5,4
82,value, p114,102,,0,Tue Jan 31 2023 11:24:26 GMT-0700 (Mountain Standard Time),6,6,6
83,value, p127,176,,0,Fri Feb 10 2023 19:12:18 GMT-0700 (Mountain Standard Time),5,5,5
84,value, p247,89,,0,Tue Jan 31 2023 19:24:15 GMT 0100 (Central European Standard Time),6,4,6
85,value, p51,72,,0,Mon Jan 30 2023 18:52:08 GMT-0500 (Eastern Standard Time),5,6,4
86,value, p145,190,,0,Fri Feb 10 2023 20:20:36 GMT-0600 (Central Standard Time),4,5,2
87,value, p178,65,,0,Mon Jan 30 2023 15:48:38 GMT-0800 (Pacific Standard Time),1,2,2
88,value, p133,276,,0,Wed Feb 15 2023 18:25:16 GMT-0600 (Central Standard Time),6,6,2
89,value, p235,243,,0,Wed Feb 15 2023 16:24:47 GMT-0800 (Pacific Standard Time),5,5,4
90,value, p88,312,,0,Wed Feb 15 2023 18:29:10 GMT-0600 (Central Standard Time),7,7,4
91,value, p29,206,,0,Sat Feb 11 2023 02:28:36 GMT 0000 (Coordinated Universal Time),5,5,4
92,value, p109,112,,0,Thu Feb 02 2023 19:21:52 GMT-0500 (Eastern Standard Time),5,5,4
93,value, p47,280,,0,Wed Feb 15 2023 16:25:17 GMT-0800 (PST),6,6,4
94,value, p285,11,,0,Mon Jan 30 2023 15:42:26 GMT-0500 (Eastern Standard Time),5,5,4
95,value, p142,40,,0,Mon Jan 30 2023 15:31:52 GMT-0800 (Pacific Standard Time),7,6,4
96,value, p3,281,,0,Wed Feb 15 2023 19:25:18 GMT-0500 (Eastern Standard Time),4,4,1
97,value, p232,250,,0,Wed Feb 15 2023 19:24:54 GMT-0500 (Eastern Standard Time),5,6,5
98,value, p188,96,,0,Tue Jan 31 2023 13:24:24 GMT-0500 (Eastern Standard Time),6,6,5
99,value, p25,239,,0,Wed Feb 15 2023 19:24:43 GMT-0500 (Eastern Standard Time),4,4,4
100,value, p70,267,,0,Wed Feb 15 2023 16:25:11 GMT-0800 (Pacific Standard Time),7,7,4
101,value, p276,80,,0,Tue Jan 31 2023 13:24:00 GMT-0500 (Eastern Standard Time),5,5,3
102,value, p18,42,,0,Mon Jan 30 2023 18:32:53 GMT-0500 (Eastern Standard Time),5,5,4
103,value, p236,68,,0,Mon Jan 30 2023 15:50:48 GMT-0800 (Pacific Standard Time),5,5,3
104,value, p84,162,,0,Fri Feb 10 2023 21:04:00 GMT-0500 (Eastern Standard Time),5,5,6
105,value, p48,133,,0,Fri Feb 10 2023 20:37:20 GMT-0500 (Eastern Standard Time),4,4,4
106,value, p312,146,,0,Fri Feb 10 2023 19:53:04 GMT-0600 (Central Standard Time),6,5,5
107,value, p302,209,,0,Fri Feb 10 2023 20:29:33 GMT-0600 (Central Standard Time),5,4,4
108,value, p5,28,,0,Mon Jan 30 2023 15:16:19 GMT-0800 (Pacific Standard Time),5,5,4
109,value, p176,188,,0,Fri Feb 10 2023 21:20:01 GMT-0500 (Eastern Standard Time),3,3,3
110,value, p34,212,,0,Fri Feb 10 2023 21:31:11 GMT-0500 (Eastern Standard Time),5,4,4
111,value, p253,295,,0,Wed Feb 15 2023 19:25:38 GMT-0500 (Eastern Standard Time),5,5,4
112,value, p227,223,,0,Fri Feb 10 2023 22:32:53 GMT-0500 (Eastern Standard Time),6,6,6
113,value, p160,98,,0,Tue Jan 31 2023 11:24:24 GMT-0700 (Mountain Standard Time),6,6,6
114,value, p256,246,,0,Wed Feb 15 2023 18:24:52 GMT-0600 (Central Standard Time),6,6,4
115,value, p187,95,,0,Tue Jan 31 2023 12:24:19 GMT-0600 (Central Standard Time),6,6,6
116,value, p13,129,,0,Fri Feb 10 2023 19:33:23 GMT-0600 (Central Standard Time),3,3,4
117,value, p162,219,,0,Fri Feb 10 2023 21:34:32 GMT-0500 (Eastern Standard Time),4,5,3
118,value, p204,116,,0,Fri Feb 10 2023 19:11:08 GMT-0600 (Central Standard Time),6,4,1
119,value, p266,118,,0,Fri Feb 10 2023 17:22:17 GMT-0800 (Pacific Standard Time),4,5,3
120,value, p170,154,,0,Fri Feb 10 2023 20:58:55 GMT-0500 (Eastern Standard Time),3,3,3
121,value, p53,13,,0,Mon Jan 30 2023 15:50:52 GMT-0500 (Eastern Standard Time),7,7,2
122,value, p64,142,,0,Fri Feb 10 2023 17:46:02 GMT-0800 (Pacific Standard Time),2,3,2
123,value, p28,158,,0,Fri Feb 10 2023 21:00:29 GMT-0500 (Eastern Standard Time),4,5,4
124,value, p153,114,,0,Fri Feb 10 2023 20:07:44 GMT-0500 (Eastern Standard Time),4,4,4
125,value, p298,178,,0,Sat Feb 11 2023 02:14:01 GMT-0800 (Pacific Standard Time),4,5,4
126,value, p231,284,,0,Wed Feb 15 2023 19:25:33 GMT-0500 (Eastern Standard Time),5,6,5
127,value, p219,106,,0,Tue Jan 31 2023 10:24:58 GMT-0800 (Pacific Standard Time),5,6,4
128,value, p42,197,,0,Fri Feb 10 2023 18:24:25 GMT-0800 (Pacific Standard Time),4,5,4
129,value, p67,138,,0,Fri Feb 10 2023 19:44:22 GMT-0600 (Central Standard Time),6,6,5
130,value, p248,30,,0,Mon Jan 30 2023 17:17:13 GMT-0600 (Central Standard Time),6,6,4
131,value, p79,302,,0,Wed Feb 15 2023 17:26:12 GMT-0700 (Mountain Standard Time),6,6,4
132,value, p75,189,,0,Fri Feb 10 2023 19:20:14 GMT-0700 (Mountain Standard Time),5,4,3
133,value, p173,256,,0,Wed Feb 15 2023 18:25:01 GMT-0600 (Central Standard Time),7,7,1
134,value, p180,187,,0,Sat Feb 11 2023 08:19:59 GMT 0600 (Bangladesh Standard Time),5,6,5
135,value, p93,323,,0,Wed Feb 15 2023 16:38:59 GMT-0800 (Pacific Standard Time),5,5,2
136,value, p290,172,,0,Fri Feb 10 2023 20:08:17 GMT-0600 (Central Standard Time),4,5,4
137,value, p8,37,,0,Mon Jan 30 2023 17:31:16 GMT-0600 (Central Standard Time),3,3,3
138,value, p158,234,,0,Wed Feb 15 2023 18:24:35 GMT-0600 (Central Standard Time),7,7,4
139,value, p295,199,,0,Fri Feb 10 2023 21:25:04 GMT-0500 (Eastern Standard Time),5,5,4
140,value, p237,39,,0,Mon Jan 30 2023 17:31:37 GMT-0600 (Central Standard Time),2,4,2
141,value, p165,272,,0,Wed Feb 15 2023 19:25:15 GMT-0500 (Eastern Standard Time),6,6,6
142,value, p264,49,,0,Mon Jan 30 2023 18:38:47 GMT-0500 (Eastern Standard Time),5,5,4
143,value, p66,143,,0,Fri Feb 10 2023 19:52:30 GMT-0600 (Central Standard Time),6,6,6
144,value, p27,153,,0,Fri Feb 10 2023 20:58:28 GMT-0500 (Eastern Standard Time),4,4,4
145,value, p202,265,,0,Wed Feb 15 2023 16:25:09 GMT-0800 (Pacific Standard Time),7,6,4
146,value, p228,104,,0,Tue Jan 31 2023 11:24:37 GMT-0700 (Mountain Standard Time),4,5,4
147,value, p224,205,,0,Fri Feb 10 2023 20:28:17 GMT-0600 (Central Standard Time),6,6,4
