,name,mTurkID,subID,drive_name,drive_index,time_date,SurveyPage_Question1,SurveyPage_Question2,SurveyPage_Question3,SurveyPage_Question4,SurveyPage_Question5,SurveyPage_Question6,SurveyPage_Question7,SurveyPage_Question8,SurveyPage_Question9,SurveyPage_Question10,SurveyPage_Question11,total_well
0,value, p207,127,,0,Fri Feb 10 2023 20:31:27 GMT-0500 (Eastern Standard Time),6,7,4,6,6,5,6,6,6,6,0,5.777777777777778
1,value, p140,107,,0,Tue Jan 31 2023 11:26:38 GMT-0700 (Mountain Standard Time),5,6,6,6,6,6,5,6,5,5,0,5.666666666666667
2,value, p280,309,,0,Wed Feb 15 2023 18:27:40 GMT-0600 (Central Standard Time),2,1,6,2,4,7,2,7,4,4,0,3.888888888888889
3,value, p299,257,,0,Wed Feb 15 2023 16:25:01 GMT-0800 (Pacific Standard Time),2,4,2,3,4,2,4,6,3,4,0,3.3333333333333335
4,value, p154,79,,0,Mon Jan 30 2023 16:30:26 GMT-0800 (Pacific Standard Time),3,4,6,4,4,5,4,5,6,4,0,4.555555555555555
5,value, p202,265,,0,Wed Feb 15 2023 16:25:09 GMT-0800 (Pacific Standard Time),4,2,3,3,2,1,2,2,4,4,0,2.5555555555555554
6,value, p268,38,,0,Mon Jan 30 2023 17:31:34 GMT-0600 (Central Standard Time),7,7,7,7,7,7,6,7,7,7,0,6.888888888888889
7,value, p218,222,,0,Fri Feb 10 2023 21:15:39 GMT-0600 (Central Standard Time),5,5,3,7,7,4,7,7,7,7,0,5.777777777777778
8,value, p19,139,,0,Fri Feb 10 2023 17:44:36 GMT-0800 (Pacific Standard Time),5,4,5,3,4,6,5,5,6,5,0,4.777777777777778
9,value, p128,97,,0,Tue Jan 31 2023 10:24:21 GMT-0800 (Pacific Standard Time),3,4,2,2,3,2,4,5,5,3,0,3.3333333333333335
10,value, p249,308,,0,Wed Feb 15 2023 19:26:56 GMT-0500 (Eastern Standard Time),5,6,6,4,6,6,6,7,7,5,0,5.888888888888889
11,value, p49,70,,0,Mon Jan 30 2023 15:51:38 GMT-0800 (Pacific Standard Time),5,5,3,3,4,3,3,5,5,4,0,4.0
12,value, p4,282,,0,Wed Feb 15 2023 18:25:20 GMT-0600 (Central Standard Time),5,5,6,5,6,5,6,6,4,5,0,5.333333333333333
13,value, p84,162,,0,Fri Feb 10 2023 21:04:00 GMT-0500 (Eastern Standard Time),6,6,6,6,6,6,7,7,6,6,0,6.222222222222222
14,value, p158,234,,0,Wed Feb 15 2023 18:24:35 GMT-0600 (Central Standard Time),1,4,1,1,5,1,3,5,1,1,0,2.4444444444444446
15,value, p233,21,,0,Mon Jan 30 2023 16:02:02 GMT-0500 (Eastern Standard Time),4,5,3,3,4,3,3,4,4,3,0,3.6666666666666665
16,value, p238,16,,0,Mon Jan 30 2023 15:57:23 GMT-0500 (Eastern Standard Time),4,3,5,2,4,4,4,4,6,4,0,4.0
17,value, p23,51,,0,Mon Jan 30 2023 15:40:41 GMT-0800 (Pacific Standard Time),5,5,4,3,5,4,5,6,6,4,0,4.777777777777778
18,value, p177,137,,0,Fri Feb 10 2023 17:42:05 GMT-0800 (Pacific Standard Time),6,6,6,5,5,1,5,5,4,5,0,4.777777777777778
19,value, p181,294,,0,Wed Feb 15 2023 19:25:34 GMT-0500 (Eastern Standard Time),7,7,7,7,7,7,7,7,7,7,0,7.0
20,value, p61,289,,0,Wed Feb 15 2023 19:25:29 GMT-0500 (Eastern Standard Time),4,4,3,2,4,4,4,5,3,3,0,3.6666666666666665
21,value, p62,124,,0,Fri Feb 10 2023 19:29:51 GMT-0600 (Central Standard Time),4,5,4,2,5,4,3,6,2,4,0,3.888888888888889
22,value, p260,200,,0,Fri Feb 10 2023 21:25:03 GMT-0500 (Eastern Standard Time),4,5,6,6,6,5,5,6,6,5,0,5.444444444444445
23,value, p46,45,,0,Mon Jan 30 2023 18:36:53 GMT-0500 (Eastern Standard Time),1,3,5,3,2,1,2,7,6,2,0,3.3333333333333335
24,value, p98,56,,0,Mon Jan 30 2023 17:42:40 GMT-0600 (Central Standard Time),7,2,7,3,7,7,7,7,7,4,0,6.0
25,value, p186,147,,0,Fri Feb 10 2023 19:54:45 GMT-0600 (Central Standard Time),6,6,6,4,4,3,4,4,7,4,0,4.888888888888889
26,value, p86,4,,0,Fri Jan 27 2023 22:05:29 GMT-0500 (Eastern Standard Time),7,7,6,4,6,6,6,6,6,6,0,6.0
27,value, p157,215,,0,Fri Feb 10 2023 21:31:45 GMT-0500 (Eastern Standard Time),7,6,6,6,7,6,7,6,6,7,0,6.333333333333333
28,value, p293,103,,0,Tue Jan 31 2023 12:24:30 GMT-0600 (Central Standard Time),2,1,2,1,1,1,1,4,2,2,0,1.6666666666666667
29,value, p232,250,,0,Wed Feb 15 2023 19:24:54 GMT-0500 (Eastern Standard Time),5,6,4,2,6,5,6,7,6,5,0,5.222222222222222
30,value, p261,186,,0,Fri Feb 10 2023 18:19:53 GMT-0800 (Pacific Standard Time),2,1,1,2,3,1,4,3,1,1,0,2.0
31,value, p190,121,,0,Fri Feb 10 2023 18:28:51 GMT-0700 (Mountain Standard Time),2,4,4,2,3,3,2,5,5,3,0,3.3333333333333335
32,value, p204,116,,0,Fri Feb 10 2023 19:11:08 GMT-0600 (Central Standard Time),7,7,7,7,7,7,7,7,7,7,0,7.0
33,value, p48,133,,0,Fri Feb 10 2023 20:37:20 GMT-0500 (Eastern Standard Time),7,7,7,6,6,6,6,6,6,6,0,6.333333333333333
34,value, p113,225,,0,Wed Feb 15 2023 19:24:13 GMT-0500 (Eastern Standard Time),4,6,6,6,6,6,6,6,6,6,0,5.777777777777778
35,value, p87,164,,0,Fri Feb 10 2023 20:04:22 GMT-0600 (Central Standard Time),1,1,4,1,1,4,1,4,7,1,0,2.6666666666666665
36,value, p272,241,,0,Wed Feb 15 2023 19:24:45 GMT-0500 (Eastern Standard Time),4,2,2,1,5,2,3,7,5,4,0,3.4444444444444446
37,value, p209,310,,0,Wed Feb 15 2023 18:27:52 GMT-0600 (Central Standard Time),6,4,6,6,6,6,6,7,7,6,0,6.0
38,value, p173,256,,0,Wed Feb 15 2023 18:25:01 GMT-0600 (Central Standard Time),4,5,4,5,6,5,4,6,3,4,0,4.666666666666667
39,value, p213,6,,0,Fri Jan 27 2023 22:15:48 GMT-0500 (Eastern Standard Time),6,6,5,5,6,5,5,5,6,6,0,5.444444444444445
40,value, p94,324,,0,Wed Feb 15 2023 19:02:46 GMT-0600 (Central Standard Time),1,2,4,1,1,4,1,7,4,1,0,2.7777777777777777
41,value, p275,259,,0,Wed Feb 15 2023 19:25:02 GMT-0500 (Eastern Standard Time),2,2,2,4,4,2,2,4,3,2,0,2.7777777777777777
42,value, p222,325,,0,Wed Feb 15 2023 19:06:15 GMT-0600 (Central Standard Time),6,7,6,5,4,4,6,5,4,6,0,5.222222222222222
43,value, p273,288,,0,Wed Feb 15 2023 16:25:21 GMT-0800 (Pacific Standard Time),5,6,5,5,4,4,5,5,5,5,0,4.888888888888889
44,value, p116,123,,0,Fri Feb 10 2023 17:29:18 GMT-0800 (Pacific Standard Time),4,4,4,6,2,3,6,7,3,4,0,4.333333333333333
45,value, p130,151,,0,Fri Feb 10 2023 17:56:06 GMT-0800 (Pacific Standard Time),7,1,4,4,3,2,1,1,7,3,0,3.3333333333333335
46,value, p164,113,,0,Fri Feb 10 2023 20:00:01 GMT-0500 (Eastern Standard Time),5,7,5,4,4,6,5,5,4,5,0,5.0
47,value, p302,209,,0,Fri Feb 10 2023 20:29:33 GMT-0600 (Central Standard Time),1,4,4,1,2,2,1,6,4,1,0,2.7777777777777777
48,value, p83,240,,0,Wed Feb 15 2023 18:24:44 GMT-0600 (Central Standard Time),4,4,3,6,4,2,5,7,4,2,0,4.333333333333333
49,value, p211,141,,0,Fri Feb 10 2023 20:46:34 GMT-0500 (Eastern Standard Time),3,6,5,1,6,4,5,7,3,4,0,4.444444444444445
50,value, p187,95,,0,Tue Jan 31 2023 12:24:19 GMT-0600 (Central Standard Time),6,6,6,4,6,7,6,7,5,4,0,5.888888888888889
51,value, p208,244,,0,Wed Feb 15 2023 19:24:48 GMT-0500 (Eastern Standard Time),6,6,5,5,6,6,5,6,7,6,0,5.777777777777778
52,value, p15,213,,0,Fri Feb 10 2023 20:30:28 GMT-0600 (Central Standard Time),7,7,7,7,7,7,7,7,7,6,0,7.0
53,value, p81,273,,0,Wed Feb 15 2023 18:25:18 GMT-0600 (Central Standard Time),5,6,6,6,6,6,6,6,6,6,0,5.888888888888889
54,value, p301,41,,0,Mon Jan 30 2023 17:32:40 GMT-0600 (Central Standard Time),4,4,6,4,3,3,3,4,6,3,0,4.111111111111111
55,value, p162,219,,0,Fri Feb 10 2023 21:34:32 GMT-0500 (Eastern Standard Time),4,3,6,4,3,6,4,5,7,4,0,4.666666666666667
56,value, p297,177,,0,Fri Feb 10 2023 20:12:24 GMT-0600 (Central Standard Time),5,5,5,5,5,6,5,6,3,5,0,5.0
57,value, p135,170,,0,Fri Feb 10 2023 20:07:19 GMT-0600 (Central Standard Time),4,3,3,5,5,4,4,4,4,4,0,4.0
58,value, p188,96,,0,Tue Jan 31 2023 13:24:24 GMT-0500 (Eastern Standard Time),7,7,7,6,7,7,7,7,7,7,0,6.888888888888889
59,value, p145,190,,0,Fri Feb 10 2023 20:20:36 GMT-0600 (Central Standard Time),5,5,5,4,5,6,4,5,3,5,0,4.666666666666667
60,value, p79,302,,0,Wed Feb 15 2023 17:26:12 GMT-0700 (Mountain Standard Time),4,5,4,4,5,5,5,6,4,4,0,4.666666666666667
61,value, p310,326,,0,Wed Feb 15 2023 19:07:38 GMT-0600 (Central Standard Time),6,6,5,6,5,4,4,6,5,6,0,5.222222222222222
62,value, p77,93,,0,Tue Jan 31 2023 10:24:18 GMT-0800 (Pacific Standard Time),4,4,5,2,6,4,4,7,7,3,0,4.777777777777778
63,value, p179,101,,0,Tue Jan 31 2023 13:24:29 GMT-0500 (Eastern Standard Time),3,5,2,2,2,1,4,6,5,3,0,3.3333333333333335
64,value, p306,84,,0,Tue Jan 31 2023 12:24:09 GMT-0600 (Central Standard Time),1,1,1,4,4,1,1,2,2,1,0,1.8888888888888888
65,value, p50,319,,0,Wed Feb 15 2023 19:32:17 GMT-0500 (Eastern Standard Time),5,4,6,5,5,6,5,5,4,6,0,5.0
66,value, p283,85,,0,Tue Jan 31 2023 10:24:08 GMT-0800 (Pacific Standard Time),5,4,6,4,5,4,3,5,6,5,0,4.666666666666667
67,value, p119,227,,0,Wed Feb 15 2023 19:24:21 GMT-0500 (Eastern Standard Time),4,4,2,2,5,2,3,5,4,3,0,3.4444444444444446
68,value, p160,98,,0,Tue Jan 31 2023 11:24:24 GMT-0700 (Mountain Standard Time),5,4,3,4,5,2,5,5,5,5,0,4.222222222222222
69,value, p174,115,,0,Fri Feb 10 2023 20:08:07 GMT-0500 (Eastern Standard Time),6,4,4,2,4,6,3,3,3,5,0,3.888888888888889
70,value, p235,243,,0,Wed Feb 15 2023 16:24:47 GMT-0800 (Pacific Standard Time),4,5,6,4,4,6,4,6,4,4,0,4.777777777777778
71,value, p53,13,,0,Mon Jan 30 2023 15:50:52 GMT-0500 (Eastern Standard Time),6,5,6,1,6,6,6,6,6,7,0,5.333333333333333
72,value, p45,161,,0,Fri Feb 10 2023 20:02:53 GMT-0600 (Central Standard Time),5,4,5,3,5,5,4,5,3,4,0,4.333333333333333
73,value, p56,318,,0,Wed Feb 15 2023 18:32:18 GMT-0600 (Central Standard Time),5,4,6,6,3,3,4,5,6,3,0,4.666666666666667
74,value, p292,119,,0,Fri Feb 10 2023 20:24:28 GMT-0500 (Eastern Standard Time),5,6,4,1,5,4,2,2,4,3,0,3.6666666666666665
75,value, p6,71,,0,Mon Jan 30 2023 15:51:45 GMT-0800 (Pacific Standard Time),4,4,6,4,4,4,5,4,5,4,0,4.444444444444445
76,value, p165,272,,0,Wed Feb 15 2023 19:25:15 GMT-0500 (Eastern Standard Time),4,6,6,5,6,7,6,6,5,6,0,5.666666666666667
77,value, p31,134,,0,Fri Feb 10 2023 19:37:32 GMT-0600 (Central Standard Time),5,5,5,5,5,5,5,6,5,5,0,5.111111111111111
78,value, p206,18,,0,Mon Jan 30 2023 13:59:53 GMT-0700 (Mountain Standard Time),4,3,3,3,2,3,2,3,4,4,0,3.0
79,value, p132,251,,0,Wed Feb 15 2023 18:26:09 GMT-0600 (Central Standard Time),4,4,3,5,2,5,4,6,4,5,0,4.111111111111111
80,value, p55,180,,0,Fri Feb 10 2023 21:15:40 GMT-0500 (Eastern Standard Time),4,4,5,5,3,4,3,3,4,4,0,3.888888888888889
81,value, p123,24,,0,Mon Jan 30 2023 16:54:44 GMT-0600 (Central Standard Time),4,4,4,1,4,4,4,7,4,4,0,4.0
82,value, p36,120,,0,Fri Feb 10 2023 19:27:21 GMT-0600 (Central Standard Time),4,4,3,2,4,3,3,4,4,3,0,3.4444444444444446
83,value, p108,109,,0,Tue Jan 31 2023 10:28:20 GMT-0800 (Pacific Standard Time),3,5,4,3,4,6,4,5,4,3,0,4.222222222222222
84,value, p34,212,,0,Fri Feb 10 2023 21:31:11 GMT-0500 (Eastern Standard Time),5,5,5,3,5,5,5,5,5,4,0,4.777777777777778
85,value, p73,216,,0,Fri Feb 10 2023 21:31:49 GMT-0500 (Eastern Standard Time),6,6,5,4,5,7,6,6,4,6,0,5.444444444444445
86,value, p131,132,,0,Fri Feb 10 2023 17:36:43 GMT-0800 (Pacific Standard Time),5,5,5,4,6,6,5,6,6,5,0,5.333333333333333
87,value, p219,106,,0,Tue Jan 31 2023 10:24:58 GMT-0800 (Pacific Standard Time),7,6,7,4,2,6,7,6,7,7,0,5.777777777777778
88,value, p230,152,,0,Fri Feb 10 2023 15:56:16 GMT-1000 (Hawaii-Aleutian Standard Time),4,4,4,4,4,4,4,3,6,4,0,4.111111111111111
89,value, p276,80,,0,Tue Jan 31 2023 13:24:00 GMT-0500 (Eastern Standard Time),3,4,3,2,5,2,5,6,4,3,0,3.7777777777777777
90,value, p303,62,,0,Mon Jan 30 2023 18:45:20 GMT-0500 (Eastern Standard Time),2,4,2,1,2,1,1,4,2,1,0,2.111111111111111
91,value, p234,228,,0,Wed Feb 15 2023 19:24:23 GMT-0500 (Eastern Standard Time),4,5,5,5,5,6,5,6,6,6,0,5.222222222222222
92,value, p200,242,,0,Wed Feb 15 2023 19:24:47 GMT-0500 (Eastern Standard Time),4,4,3,3,3,2,2,6,5,3,0,3.5555555555555554
93,value, p266,118,,0,Fri Feb 10 2023 17:22:17 GMT-0800 (Pacific Standard Time),5,5,6,3,5,6,6,3,7,5,0,5.111111111111111
94,value, p150,144,,0,Fri Feb 10 2023 20:52:36 GMT-0500 (Eastern Standard Time),4,2,2,2,3,2,2,4,4,3,0,2.7777777777777777
95,value, p221,184,,0,Fri Feb 10 2023 21:16:54 GMT-0500 (Eastern Standard Time),6,7,7,7,7,7,7,7,7,4,0,6.888888888888889
96,value, p12,192,,0,Fri Feb 10 2023 21:22:14 GMT-0500 (Eastern Standard Time),6,4,4,4,4,3,3,4,4,4,0,4.0
97,value, p14,86,,0,Tue Jan 31 2023 12:24:09 GMT-0600 (Central Standard Time),4,4,3,3,5,3,4,5,4,3,0,3.888888888888889
98,value, p217,52,,0,Mon Jan 30 2023 15:41:08 GMT-0800 (Pacific Standard Time),5,5,7,6,4,5,5,7,6,4,0,5.555555555555555
99,value, p27,153,,0,Fri Feb 10 2023 20:58:28 GMT-0500 (Eastern Standard Time),5,5,4,4,5,4,5,6,7,6,0,5.0
100,value, p227,223,,0,Fri Feb 10 2023 22:32:53 GMT-0500 (Eastern Standard Time),6,6,6,5,5,5,6,6,6,6,0,5.666666666666667
101,value, p183,7,,0,Mon Jan 30 2023 15:04:46 GMT-0500 (Eastern Standard Time),5,6,5,2,4,3,4,4,5,5,0,4.222222222222222
102,value, p82,35,,0,Mon Jan 30 2023 17:26:24 GMT-0600 (Central Standard Time),4,6,5,4,5,5,6,6,3,4,0,4.888888888888889
103,value, p88,312,,0,Wed Feb 15 2023 18:29:10 GMT-0600 (Central Standard Time),1,4,5,5,4,1,2,5,4,6,0,3.4444444444444446
104,value, p75,189,,0,Fri Feb 10 2023 19:20:14 GMT-0700 (Mountain Standard Time),2,2,2,2,1,1,1,3,2,1,0,1.7777777777777777
105,value, p153,114,,0,Fri Feb 10 2023 20:07:44 GMT-0500 (Eastern Standard Time),5,4,4,3,4,3,3,3,6,2,0,3.888888888888889
106,value, p156,26,,0,Mon Jan 30 2023 15:11:14 GMT-0800 (Pacific Standard Time),6,6,7,6,6,5,5,6,7,6,0,6.0
107,value, p38,269,,0,Wed Feb 15 2023 19:25:12 GMT-0500 (Eastern Standard Time),6,5,4,4,4,4,4,6,6,4,0,4.777777777777778
108,value, p149,296,,0,Wed Feb 15 2023 18:25:40 GMT-0600 (Central Standard Time),5,5,5,5,6,6,5,6,5,6,0,5.333333333333333
109,value, p282,73,,0,Mon Jan 30 2023 18:52:47 GMT-0500 (Eastern Standard Time),5,5,5,5,4,5,4,4,6,5,0,4.777777777777778
110,value, p263,301,,0,Wed Feb 15 2023 18:26:06 GMT-0600 (Central Standard Time),4,3,4,4,3,3,3,3,3,3,0,3.3333333333333335
111,value, p74,298,,0,Wed Feb 15 2023 19:25:59 GMT-0500 (Eastern Standard Time),7,7,7,7,7,7,7,7,7,7,0,7.0
112,value, p60,314,,0,Wed Feb 15 2023 19:30:02 GMT-0500 (Eastern Standard Time),7,6,4,6,6,3,6,5,6,6,0,5.444444444444445
113,value, p7,201,,0,Fri Feb 10 2023 21:26:41 GMT-0500 (hora estándar oriental),6,6,6,6,6,6,6,6,6,6,0,6.0
114,value, p161,293,,0,Wed Feb 15 2023 19:25:34 GMT-0500 (Eastern Standard Time),7,7,7,6,7,7,7,7,7,6,0,6.888888888888889
115,value, p295,199,,0,Fri Feb 10 2023 21:25:04 GMT-0500 (Eastern Standard Time),6,5,5,4,5,5,5,5,5,5,0,5.0
116,value, p65,156,,0,Fri Feb 10 2023 17:59:49 GMT-0800 (Pacific Standard Time),1,1,2,1,1,2,1,2,2,1,0,1.4444444444444444
117,value, p111,130,,0,Fri Feb 10 2023 20:35:14 GMT-0500 (Eastern Standard Time),4,5,4,3,4,4,4,5,5,5,0,4.222222222222222
118,value, p43,179,,0,Fri Feb 10 2023 20:14:26 GMT-0600 (Central Standard Time),5,7,3,1,6,2,6,7,7,6,0,4.888888888888889
119,value, p90,175,,0,Fri Feb 10 2023 21:11:57 GMT-0500 (Eastern Standard Time),5,6,6,6,6,6,6,7,5,6,0,5.888888888888889
120,value, p9,94,,0,Tue Jan 31 2023 13:24:22 GMT-0500 (Eastern Standard Time),5,6,4,6,5,5,6,6,7,7,0,5.555555555555555
121,value, p251,247,,0,Wed Feb 15 2023 19:26:21 GMT-0500 (Eastern Standard Time),5,5,4,4,4,4,5,5,5,4,0,4.555555555555555
122,value, p271,122,,0,Fri Feb 10 2023 19:29:05 GMT-0600 (Central Standard Time),3,4,5,4,5,5,6,6,5,5,0,4.777777777777778
123,value, p85,8,,0,Mon Jan 30 2023 13:05:25 GMT-0700 (Mountain Standard Time),5,5,4,4,5,5,6,6,7,5,0,5.222222222222222
124,value, p107,217,,0,Fri Feb 10 2023 21:31:51 GMT-0500 (Eastern Standard Time),6,6,6,4,4,4,5,6,4,4,0,5.0
125,value, p2,76,,0,Mon Jan 30 2023 15:55:07 GMT-0800 (Pacific Standard Time),6,7,7,7,6,7,6,6,7,7,0,6.555555555555555
126,value, p205,221,,0,Fri Feb 10 2023 21:37:45 GMT-0500 (Eastern Standard Time),5,5,6,5,5,4,4,4,6,5,0,4.888888888888889
127,value, p274,91,,0,Tue Jan 31 2023 12:24:17 GMT-0600 (Central Standard Time),4,4,5,6,6,4,5,5,2,5,0,4.555555555555555
128,value, p32,230,,0,Wed Feb 15 2023 18:24:24 GMT-0600 (Central Standard Time),2,5,2,4,4,1,4,5,3,1,0,3.3333333333333335
129,value, p290,172,,0,Fri Feb 10 2023 20:08:17 GMT-0600 (Central Standard Time),4,5,6,3,4,6,4,5,4,4,0,4.555555555555555
130,value, p201,271,,0,Wed Feb 15 2023 17:25:13 GMT-0700 (Mountain Standard Time),4,4,3,2,4,2,3,5,3,4,0,3.3333333333333335
131,value, p298,178,,0,Sat Feb 11 2023 02:14:01 GMT-0800 (Pacific Standard Time),4,6,6,6,5,4,7,4,5,5,0,5.222222222222222
132,value, p286,194,,0,Fri Feb 10 2023 21:23:11 GMT-0500 (Eastern Standard Time),6,4,3,4,5,5,5,7,5,5,0,4.888888888888889
133,value, p305,163,,0,Fri Feb 10 2023 21:04:02 GMT-0500 (Eastern Standard Time),3,4,5,3,4,4,5,6,4,4,0,4.222222222222222
134,value, p33,36,,0,Mon Jan 30 2023 18:29:55 GMT-0500 (Eastern Standard Time),4,7,6,6,6,6,4,4,7,4,0,5.555555555555555
135,value, p47,280,,0,Wed Feb 15 2023 16:25:17 GMT-0800 (PST),5,6,5,3,5,5,5,6,6,5,0,5.111111111111111
136,value, p214,110,,0,Tue Jan 31 2023 13:29:21 GMT-0500 (Eastern Standard Time),4,5,4,3,3,4,4,3,3,4,0,3.6666666666666665
137,value, p121,208,,0,Fri Feb 10 2023 19:28:56 GMT-0700 (Mountain Standard Time),5,6,6,3,4,5,4,5,6,4,0,4.888888888888889
138,value, p247,89,,0,Tue Jan 31 2023 19:24:15 GMT 0100 (Central European Standard Time),5,3,6,3,6,4,5,6,4,6,0,4.666666666666667
139,value, p37,248,,0,Wed Feb 15 2023 19:24:51 GMT-0500 (Eastern Standard Time),5,5,4,3,6,6,6,7,4,4,0,5.111111111111111
140,value, p294,307,,0,Wed Feb 15 2023 19:26:53 GMT-0500 (Eastern Standard Time),6,6,6,6,6,6,6,6,6,6,0,6.0
141,value, p20,183,,0,Fri Feb 10 2023 21:16:35 GMT-0500 (Colombia Standard Time),6,7,5,6,6,5,7,7,6,6,0,6.111111111111111
142,value, p29,206,,0,Sat Feb 11 2023 02:28:36 GMT 0000 (Coordinated Universal Time),3,4,3,4,5,4,5,5,4,4,0,4.111111111111111
143,value, p117,67,,0,Mon Jan 30 2023 15:49:51 GMT-0800 (Pacific Standard Time),4,4,3,4,4,5,4,3,4,4,0,3.888888888888889
144,value, p51,72,,0,Mon Jan 30 2023 18:52:08 GMT-0500 (Eastern Standard Time),4,4,4,4,5,3,4,5,4,3,0,4.111111111111111
145,value, p106,311,,0,Wed Feb 15 2023 19:28:10 GMT-0500 (Eastern Standard Time),5,4,5,5,4,5,5,5,4,4,0,4.666666666666667
