,name,mTurkID,subID,drive_name,drive_index,time_date,SurveyPage_Question1,SurveyPage_Question2,SurveyPage_Question3,SurveyPage_Question4,SurveyPage_Question5,SurveyPage_Question6,SurveyPage_Question7,SurveyPage_Question8,SurveyPage_Question9,SurveyPage_Question10,SurveyPage_Question11,total_well
146,value, p137,249,,0,Wed Feb 15 2023 16:24:53 GMT-0800 (Pacific Standard Time),6,6,4,4,7,4,6,7,6,6,0,5.555555555555555
147,value, p99,87,,0,Tue Jan 31 2023 10:24:10 GMT-0800 (Pacific Standard Time),4,3,3,5,4,3,4,4,5,4,0,3.888888888888889
148,value, p8,37,,0,Mon Jan 30 2023 17:31:16 GMT-0600 (Central Standard Time),4,2,4,5,4,3,4,5,5,4,0,4.0
149,value, p105,292,,0,Wed Feb 15 2023 18:25:32 GMT-0600 (Central Standard Time),7,7,7,7,7,7,7,7,7,7,0,7.0
150,value, p159,88,,0,Tue Jan 31 2023 13:24:12 GMT-0500 (Eastern Standard Time),6,7,7,4,6,6,6,7,7,7,0,6.222222222222222
151,value, p59,160,,0,Fri Feb 10 2023 21:02:16 GMT-0500 (Eastern Standard Time),5,5,5,5,5,5,5,5,5,5,0,5.0
152,value, p91,69,,0,Mon Jan 30 2023 18:51:25 GMT-0500 (Eastern Standard Time),4,5,3,4,4,3,5,6,6,4,0,4.444444444444445
153,value, p167,220,,0,Fri Feb 10 2023 21:34:41 GMT-0500 (Eastern Standard Time),5,5,5,4,5,4,5,6,7,5,0,5.111111111111111
154,value, p144,195,,0,Fri Feb 10 2023 21:23:36 GMT-0500 (Eastern Standard Time),5,6,4,4,5,6,5,6,5,4,0,5.111111111111111
155,value, p72,171,,0,Fri Feb 10 2023 20:07:57 GMT-0600 (Central Standard Time),5,5,4,3,6,5,5,6,6,5,0,5.0
156,value, p112,60,,0,Mon Jan 30 2023 17:44:36 GMT-0600 (Central Standard Time),5,5,4,4,5,4,5,7,5,5,0,4.888888888888889
157,value, p138,275,,0,Wed Feb 15 2023 18:25:16 GMT-0600 (CST),3,2,2,3,3,4,2,4,1,3,0,2.6666666666666665
158,value, p142,40,,0,Mon Jan 30 2023 15:31:52 GMT-0800 (Pacific Standard Time),6,5,5,6,6,6,6,6,5,6,0,5.666666666666667
159,value, p93,323,,0,Wed Feb 15 2023 16:38:59 GMT-0800 (Pacific Standard Time),5,6,6,5,6,4,5,7,7,5,0,5.666666666666667
160,value, p216,290,,0,Wed Feb 15 2023 19:25:31 GMT-0500 (Eastern Standard Time),5,5,5,2,5,6,5,6,5,5,0,4.888888888888889
161,value, p58,47,,0,Mon Jan 30 2023 15:37:40 GMT-0800 (Pacific Standard Time),6,7,7,6,6,6,6,6,7,7,0,6.333333333333333
162,value, p245,125,,0,Fri Feb 10 2023 18:30:32 GMT-0700 (Mountain Standard Time),6,6,4,6,5,4,7,7,4,6,0,5.444444444444445
163,value, p100,145,,0,Fri Feb 10 2023 20:52:56 GMT-0500 (Eastern Standard Time),5,6,5,3,4,2,5,5,4,4,0,4.333333333333333
164,value, p228,104,,0,Tue Jan 31 2023 11:24:37 GMT-0700 (Mountain Standard Time),4,4,5,3,3,4,3,4,5,3,0,3.888888888888889
165,value, p35,83,,0,Tue Jan 31 2023 12:24:07 GMT-0600 (Central Standard Time),5,4,5,5,4,6,4,5,6,6,0,4.888888888888889
166,value, p291,3,,0,Fri Jan 27 2023 20:05:23 GMT-0700 (Mountain Standard Time),6,6,5,5,6,7,7,7,6,7,0,6.111111111111111
167,value, p176,188,,0,Fri Feb 10 2023 21:20:01 GMT-0500 (Eastern Standard Time),4,3,4,5,5,4,2,6,7,4,0,4.444444444444445
168,value, p253,295,,0,Wed Feb 15 2023 19:25:38 GMT-0500 (Eastern Standard Time),4,5,4,2,2,5,3,6,4,4,0,3.888888888888889
169,value, p125,63,,0,Mon Jan 30 2023 17:45:48 GMT-0600 (Central Standard Time),4,4,5,3,4,5,3,5,4,5,0,4.111111111111111
170,value, p309,291,,0,Wed Feb 15 2023 19:25:29 GMT-0500 (Eastern Standard Time),2,4,4,3,2,2,4,4,6,2,0,3.4444444444444446
171,value, p70,267,,0,Wed Feb 15 2023 16:25:11 GMT-0800 (Pacific Standard Time),4,6,6,5,6,5,5,7,6,6,0,5.555555555555555
172,value, p180,187,,0,Sat Feb 11 2023 08:19:59 GMT 0600 (Bangladesh Standard Time),5,6,5,7,6,6,5,6,5,5,0,5.666666666666667
173,value, p191,140,,0,Fri Feb 10 2023 20:45:57 GMT-0500 (Eastern Standard Time),4,3,5,3,5,5,4,4,5,4,0,4.222222222222222
174,value, p197,157,,0,Fri Feb 10 2023 19:59:59 GMT-0600 (Central Standard Time),4,2,4,5,3,3,5,5,4,2,0,3.888888888888889
175,value, p236,68,,0,Mon Jan 30 2023 15:50:48 GMT-0800 (Pacific Standard Time),4,3,4,3,3,2,2,3,3,3,0,3.0
176,value, p5,28,,0,Mon Jan 30 2023 15:16:19 GMT-0800 (Pacific Standard Time),3,2,4,3,2,2,3,3,1,2,0,2.5555555555555554
177,value, p146,316,,0,Wed Feb 15 2023 19:30:40 GMT-0500 (Eastern Standard Time),4,4,4,5,6,4,5,6,4,6,0,4.666666666666667
178,value, p68,58,,0,Mon Jan 30 2023 17:44:01 GMT-0600 (Central Standard Time),5,5,5,5,5,5,5,5,5,5,0,5.0
179,value, p18,42,,0,Mon Jan 30 2023 18:32:53 GMT-0500 (Eastern Standard Time),4,2,3,1,1,2,2,5,2,2,0,2.4444444444444446
180,value, p44,303,,0,Wed Feb 15 2023 18:26:12 GMT-0600 (Central Standard Time),4,5,4,4,5,4,6,7,5,4,0,4.888888888888889
181,value, p52,108,,0,Tue Jan 31 2023 12:27:23 GMT-0600 (Central Standard Time),7,7,7,6,7,7,7,7,7,7,0,6.888888888888889
182,value, p199,74,,0,Mon Jan 30 2023 18:52:53 GMT-0500 (Eastern Standard Time),5,6,6,3,6,6,6,6,4,6,0,5.333333333333333
183,value, p194,283,,0,Wed Feb 15 2023 18:25:22 GMT-0600 (Central Standard Time),4,4,2,3,4,2,3,4,4,3,0,3.3333333333333335
184,value, p13,129,,0,Fri Feb 10 2023 19:33:23 GMT-0600 (Central Standard Time),7,7,7,6,7,7,7,6,6,7,0,6.666666666666667
185,value, p252,105,,0,Tue Jan 31 2023 12:24:56 GMT-0600 (Central Standard Time),6,7,7,6,7,7,6,7,6,6,0,6.555555555555555
186,value, p193,254,,0,Wed Feb 15 2023 16:24:57 GMT-0800 (Pacific Standard Time),5,6,5,3,5,4,5,5,5,4,0,4.777777777777778
187,value, p42,197,,0,Fri Feb 10 2023 18:24:25 GMT-0800 (Pacific Standard Time),5,5,4,5,4,4,4,5,5,5,0,4.555555555555555
188,value, p171,262,,0,Wed Feb 15 2023 16:25:05 GMT-0800 (Pacific Standard Time),6,6,6,6,5,5,6,6,6,5,0,5.777777777777778
189,value, p225,181,,0,Fri Feb 10 2023 18:15:44 GMT-0800 (Pacific Standard Time),6,5,6,5,6,3,3,6,4,2,0,4.888888888888889
190,value, p67,138,,0,Fri Feb 10 2023 19:44:22 GMT-0600 (Central Standard Time),4,5,6,4,6,7,5,6,4,5,0,5.222222222222222
191,value, p203,320,,0,Wed Feb 15 2023 16:35:10 GMT-0800 (Pacific Standard Time),7,7,7,7,7,7,7,7,7,7,0,7.0
192,value, p267,297,,0,Wed Feb 15 2023 19:25:46 GMT-0500 (Eastern Standard Time),6,7,4,3,4,2,4,7,4,2,0,4.555555555555555
193,value, p269,322,,0,Wed Feb 15 2023 19:35:23 GMT-0500 (Eastern Standard Time),4,4,4,3,4,6,5,5,3,3,0,4.222222222222222
194,value, p284,236,,0,Wed Feb 15 2023 18:24:39 GMT-0600 (Central Standard Time),5,2,5,1,3,5,5,5,4,4,0,3.888888888888889
195,value, p148,260,,0,Wed Feb 15 2023 17:25:03 GMT-0700 (Mountain Standard Time),1,4,2,3,5,3,3,5,4,1,0,3.3333333333333335
196,value, p242,155,,0,Fri Feb 10 2023 18:59:12 GMT-0700 (Mountain Standard Time),3,3,2,2,6,2,3,6,5,2,0,3.5555555555555554
197,value, p277,77,,0,Mon Jan 30 2023 18:56:02 GMT-0500 (Eastern Standard Time),2,2,4,2,4,4,2,6,3,2,0,3.2222222222222223
198,value, p223,279,,0,Wed Feb 15 2023 19:25:18 GMT-0500 (Eastern Standard Time),6,6,6,5,6,6,6,7,6,6,0,6.0
199,value, p30,313,,0,Wed Feb 15 2023 18:29:12 GMT-0600 (Central Standard Time),6,5,2,4,6,4,6,7,2,6,0,4.666666666666667
200,value, p71,300,,0,Wed Feb 15 2023 19:26:40 GMT-0500 (Eastern Standard Time),4,4,4,4,4,4,4,6,4,4,0,4.222222222222222
201,value, p147,235,,0,Wed Feb 15 2023 16:24:39 GMT-0800 (Pacific Standard Time),6,7,6,6,6,6,6,6,6,6,0,6.111111111111111
202,value, p198,64,,0,Mon Jan 30 2023 17:47:10 GMT-0600 (Central Standard Time),6,6,4,5,6,6,6,6,6,6,0,5.666666666666667
203,value, p115,231,,0,Wed Feb 15 2023 19:24:25 GMT-0500 (Eastern Standard Time),3,5,5,4,4,5,4,6,5,4,0,4.555555555555555
204,value, p255,173,,0,Fri Feb 10 2023 21:09:52 GMT-0500 (Eastern Standard Time),5,5,5,4,4,3,5,6,5,2,0,4.666666666666667
205,value, p250,174,,0,Fri Feb 10 2023 20:10:01 GMT-0600 (Central Standard Time),1,1,1,3,2,2,1,4,2,2,0,1.8888888888888888
206,value, p262,331,,0,Wed Feb 15 2023 18:31:40 GMT-0700 (Mountain Standard Time),4,2,4,5,2,3,2,2,4,4,0,3.111111111111111
207,value, p175,167,,0,Fri Feb 10 2023 21:05:35 GMT-0500 (Eastern Standard Time),6,7,6,5,6,6,7,7,7,6,0,6.333333333333333
208,value, p63,55,,0,Mon Jan 30 2023 16:42:33 GMT-0700 (Mountain Standard Time),1,1,4,2,1,4,1,3,2,1,0,2.111111111111111
209,value, p54,99,,0,Tue Jan 31 2023 13:24:24 GMT-0500 (EST),5,6,5,6,6,5,6,6,6,5,0,5.666666666666667
210,value, p66,143,,0,Fri Feb 10 2023 19:52:30 GMT-0600 (Central Standard Time),3,2,2,4,2,1,1,5,2,2,0,2.4444444444444446
211,value, p155,19,,0,Mon Jan 30 2023 13:00:10 GMT-0800 (Pacific Standard Time),3,4,4,4,4,3,4,4,4,4,0,3.7777777777777777
212,value, p141,191,,0,Fri Feb 10 2023 19:21:57 GMT-0700 (Mountain Standard Time),5,5,4,4,5,4,4,5,5,4,0,4.555555555555555
213,value, p189,327,,0,Wed Feb 15 2023 19:09:16 GMT-0600 (Central Standard Time),6,6,6,6,6,6,6,7,6,6,0,6.111111111111111
214,value, p185,5,,0,Fri Jan 27 2023 19:13:52 GMT-0800 (Pacific Standard Time),5,4,4,2,4,4,2,7,3,4,0,3.888888888888889
215,value, p248,30,,0,Mon Jan 30 2023 17:17:13 GMT-0600 (Central Standard Time),6,6,6,4,6,6,6,6,5,6,0,5.666666666666667
216,value, p264,49,,0,Mon Jan 30 2023 18:38:47 GMT-0500 (Eastern Standard Time),4,3,3,5,4,3,3,4,5,2,0,3.7777777777777777
217,value, p10,232,,0,Wed Feb 15 2023 19:24:31 GMT-0500 (Eastern Standard Time),6,6,4,6,6,3,6,7,6,5,0,5.555555555555555
218,value, p170,154,,0,Fri Feb 10 2023 20:58:55 GMT-0500 (Eastern Standard Time),4,4,3,4,4,3,3,4,4,3,0,3.6666666666666665
219,value, p239,82,,0,Tue Jan 31 2023 13:24:04 GMT-0500 (Eastern Standard Time),6,6,4,3,5,6,5,3,3,4,0,4.555555555555555
220,value, p220,9,,0,Mon Jan 30 2023 14:19:25 GMT-0600 (Central Standard Time),6,6,5,4,6,5,6,6,4,5,0,5.333333333333333
221,value, p76,17,,0,Mon Jan 30 2023 15:59:34 GMT-0500 (Eastern Standard Time),4,4,5,3,5,4,5,6,5,5,0,4.555555555555555
222,value, p257,286,,0,Wed Feb 15 2023 18:25:22 GMT-0600 (Central Standard Time),6,4,3,5,5,3,3,5,4,3,0,4.222222222222222
223,value, p26,278,,0,Wed Feb 15 2023 19:25:17 GMT-0500 (Eastern Standard Time),4,5,7,5,4,6,5,7,5,4,0,5.333333333333333
224,value, p95,182,,0,Fri Feb 10 2023 20:16:19 GMT-0600 (Central Standard Time),3,2,4,3,4,2,2,7,4,2,0,3.4444444444444446
225,value, p39,126,,0,Fri Feb 10 2023 20:30:41 GMT-0500 (Easter Island Summer Time),3,4,4,4,4,3,3,4,3,3,0,3.5555555555555554
226,value, p69,299,,0,Wed Feb 15 2023 19:26:06 GMT-0500 (Eastern Standard Time),5,5,6,3,5,6,7,6,6,7,0,5.444444444444445
227,value, p28,158,,0,Fri Feb 10 2023 21:00:29 GMT-0500 (Eastern Standard Time),6,6,6,6,6,6,6,5,7,5,0,6.0
228,value, p258,270,,0,Wed Feb 15 2023 19:25:11 GMT-0500 (Eastern Standard Time),6,7,7,6,7,7,6,7,7,7,0,6.666666666666667
229,value, p168,261,,0,Wed Feb 15 2023 19:25:06 GMT-0500 (Eastern Standard Time),4,1,1,1,1,1,1,1,1,1,0,1.3333333333333333
230,value, p224,205,,0,Fri Feb 10 2023 20:28:17 GMT-0600 (Central Standard Time),7,4,4,5,4,1,1,4,4,4,0,3.7777777777777777
231,value, p226,59,,0,Mon Jan 30 2023 17:44:13 GMT-0600 (Central Standard Time),4,4,4,3,5,3,4,4,4,4,0,3.888888888888889
232,value, p196,50,,0,Mon Jan 30 2023 15:38:46 GMT-0800 (Pacific Standard Time),5,6,6,5,5,6,6,6,7,5,0,5.777777777777778
233,value, p127,176,,0,Fri Feb 10 2023 19:12:18 GMT-0700 (Mountain Standard Time),4,3,4,3,3,3,3,2,4,4,0,3.2222222222222223
234,value, p279,306,,0,Wed Feb 15 2023 19:26:56 GMT-0500 (Eastern Standard Time),1,1,1,2,1,3,1,2,4,1,0,1.7777777777777777
235,value, p24,2,,0,Fri Jan 27 2023 21:59:03 GMT-0500 (Eastern Standard Time),6,4,5,1,5,5,4,6,5,4,0,4.555555555555555
236,value, p184,165,,0,Fri Feb 10 2023 21:04:47 GMT-0500 (Eastern Standard Time),6,6,7,6,6,6,6,7,7,6,0,6.333333333333333
237,value, p192,207,,0,Fri Feb 10 2023 21:28:43 GMT-0500 (Eastern Standard Time),4,6,6,5,7,6,6,6,7,6,0,5.888888888888889
238,value, p133,276,,0,Wed Feb 15 2023 18:25:16 GMT-0600 (Central Standard Time),4,2,6,2,3,4,2,4,4,4,0,3.4444444444444446
239,value, p237,39,,0,Mon Jan 30 2023 17:31:37 GMT-0600 (Central Standard Time),4,3,4,4,5,3,3,5,6,5,0,4.111111111111111
240,value, p244,287,,0,Wed Feb 15 2023 19:25:23 GMT-0500 (Eastern Standard Time),3,4,2,4,3,4,3,5,3,2,0,3.4444444444444446
241,value, p212,253,,0,Wed Feb 15 2023 16:25:17 GMT-0800 (Pacific Standard Time),6,6,6,6,6,6,6,6,6,6,0,6.0
242,value, p40,25,,0,Mon Jan 30 2023 18:10:27 GMT-0500 (Eastern Standard Time),5,6,6,4,6,6,5,6,6,6,0,5.555555555555555
243,value, p103,203,,0,Fri Feb 10 2023 20:27:45 GMT-0600 (Central Standard Time),4,4,5,4,4,3,4,4,6,4,0,4.222222222222222
244,value, p78,218,,0,Fri Feb 10 2023 18:32:20 GMT-0800 (Pacific Standard Time),4,3,2,3,5,3,3,5,3,6,0,3.4444444444444446
245,value, p163,204,,0,Fri Feb 10 2023 21:27:47 GMT-0500 (Eastern Standard Time),6,4,4,2,5,4,5,5,5,4,0,4.444444444444445
246,value, p231,284,,0,Wed Feb 15 2023 19:25:33 GMT-0500 (Eastern Standard Time),6,7,5,5,6,5,6,6,7,6,0,5.888888888888889
247,value, p139,150,,0,Fri Feb 10 2023 19:55:56 GMT-0600 (Central Standard Time),4,4,3,2,3,4,3,5,2,3,0,3.3333333333333335
248,value, p126,12,,0,Mon Jan 30 2023 15:50:36 GMT-0500 (Eastern Standard Time),6,6,6,5,6,6,6,6,6,6,0,5.888888888888889
249,value, p313,33,,0,Mon Jan 30 2023 18:25:53 GMT-0500 (Eastern Standard Time),7,7,7,7,7,7,7,7,7,7,0,7.0
250,value, p89,321,,0,Wed Feb 15 2023 19:35:17 GMT-0500 (Eastern Standard Time),1,4,4,5,3,2,2,6,7,2,0,3.7777777777777777
251,value, p270,274,,0,Wed Feb 15 2023 18:25:13 GMT-0600 (Central Standard Time),6,6,6,6,6,6,6,6,7,6,0,6.111111111111111
252,value, p241,168,,0,Fri Feb 10 2023 20:05:59 GMT-0600 (Central Standard Time),6,6,7,6,6,6,6,6,6,6,0,6.111111111111111
253,value, p287,233,,0,Wed Feb 15 2023 16:24:34 GMT-0800 (Pacific Standard Time),5,5,5,4,5,5,5,5,5,5,0,4.888888888888889
254,value, p178,65,,0,Mon Jan 30 2023 15:48:38 GMT-0800 (Pacific Standard Time),4,5,6,5,7,5,6,7,6,4,0,5.666666666666667
255,value, p311,202,,0,Fri Feb 10 2023 21:27:43 GMT-0500 (Eastern Standard Time),5,7,5,6,7,2,3,7,7,3,0,5.444444444444445
256,value, p96,237,,0,Wed Feb 15 2023 19:24:38 GMT-0500 (Eastern Standard Time),2,3,4,3,3,4,2,5,3,3,0,3.2222222222222223
257,value, p64,142,,0,Fri Feb 10 2023 17:46:02 GMT-0800 (Pacific Standard Time),3,3,2,4,5,2,3,4,2,5,0,3.111111111111111
258,value, p169,285,,0,Wed Feb 15 2023 19:25:23 GMT-0500 (Eastern Standard Time),3,5,4,2,4,3,2,3,2,3,0,3.111111111111111
259,value, p215,48,,0,Mon Jan 30 2023 17:38:27 GMT-0600 (Central Standard Time),4,4,5,3,3,5,4,7,4,4,0,4.333333333333333
260,value, p136,252,,0,Wed Feb 15 2023 18:24:58 GMT-0600 (Central Standard Time),7,5,6,6,5,5,6,7,7,6,0,6.0
261,value, p124,149,,0,Fri Feb 10 2023 19:55:22 GMT-0600 (Central Standard Time),1,1,5,1,1,7,1,4,2,1,0,2.5555555555555554
262,value, p92,46,,0,Mon Jan 30 2023 18:36:56 GMT-0500 (Eastern Standard Time),6,6,4,5,6,1,5,6,6,6,0,5.0
263,value, p210,258,,0,Wed Feb 15 2023 19:25:09 GMT-0500 (Eastern Standard Time),2,4,5,3,4,4,3,4,5,3,0,3.7777777777777777
264,value, p80,229,,0,Wed Feb 15 2023 18:24:24 GMT-0600 (Central Standard Time),6,5,5,4,5,4,5,5,6,6,0,5.0
265,value, p25,239,,0,Wed Feb 15 2023 19:24:43 GMT-0500 (Eastern Standard Time),4,4,3,5,5,4,5,5,5,5,0,4.444444444444445
266,value, p143,27,,0,Mon Jan 30 2023 17:14:03 GMT-0600 (Central Standard Time),4,4,3,2,3,3,3,4,3,4,0,3.2222222222222223
267,value, p314,81,,0,Tue Jan 31 2023 12:24:02 GMT-0600 (Central Standard Time),4,3,2,4,6,2,6,7,6,3,0,4.444444444444445
268,value, p114,102,,0,Tue Jan 31 2023 11:24:26 GMT-0700 (Mountain Standard Time),6,6,7,6,7,5,6,6,7,6,0,6.222222222222222
269,value, p240,78,,0,Mon Jan 30 2023 16:11:06 GMT-0800 (PST),6,6,6,5,5,6,6,6,6,6,0,5.777777777777778
270,value, p152,90,,0,Tue Jan 31 2023 10:24:14 GMT-0800 (Pacific Standard Time),6,5,6,5,6,6,6,6,5,5,0,5.666666666666667
271,value, p129,75,,0,Mon Jan 30 2023 18:53:54 GMT-0500 (Eastern Standard Time),5,4,4,4,3,4,6,5,4,4,0,4.333333333333333
272,value, p229,169,,0,Fri Feb 10 2023 20:06:27 GMT-0600 (Central Standard Time),7,7,6,6,6,6,7,6,5,6,0,6.222222222222222
273,value, p109,112,,0,Thu Feb 02 2023 19:21:52 GMT-0500 (Eastern Standard Time),5,6,6,6,6,6,6,7,6,6,0,6.0
274,value, p289,224,,0,Wed Feb 15 2023 19:24:14 GMT-0500 (Eastern Standard Time),4,4,5,3,4,5,2,3,4,4,0,3.7777777777777777
275,value, p312,146,,0,Fri Feb 10 2023 19:53:04 GMT-0600 (Central Standard Time),4,4,6,5,7,5,6,6,6,5,0,5.444444444444445
276,value, p101,131,,0,Fri Feb 10 2023 19:35:39 GMT-0600 (Central Standard Time),7,7,7,7,7,7,7,7,7,7,0,7.0
277,value, p21,266,,0,Wed Feb 15 2023 16:25:08 GMT-0800 (Pacific Standard Time),3,4,6,4,5,4,4,6,5,4,0,4.555555555555555
278,value, p22,315,,0,Wed Feb 15 2023 19:30:05 GMT-0500 (Eastern Standard Time),4,6,5,3,4,5,4,7,5,4,0,4.777777777777778
279,value, p57,226,,0,Wed Feb 15 2023 16:24:18 GMT-0800 (Pacific Standard Time),7,7,6,7,6,5,7,7,7,7,0,6.555555555555555
280,value, p122,15,,0,Mon Jan 30 2023 15:54:46 GMT-0500 (Eastern Standard Time),3,3,6,4,4,2,5,6,6,4,0,4.333333333333333
281,value, p16,304,,0,Wed Feb 15 2023 18:26:17 GMT-0600 (Central Standard Time),5,5,4,4,4,4,4,6,4,5,0,4.444444444444445
282,value, p246,317,,0,Wed Feb 15 2023 17:31:13 GMT-0700 (Mountain Standard Time),6,6,2,5,7,2,6,7,6,6,0,5.222222222222222
283,value, p41,193,,0,Fri Feb 10 2023 21:22:42 GMT-0500 (Eastern Standard Time),3,2,4,4,3,3,2,6,3,2,0,3.3333333333333335
284,value, p17,14,,0,Mon Jan 30 2023 14:54:41 GMT-0600 (Central Standard Time),5,4,5,5,4,3,4,4,5,4,0,4.333333333333333
285,value, p11,53,,0,Mon Jan 30 2023 18:41:29 GMT-0500 (Eastern Standard Time),2,3,3,2,3,2,4,3,2,2,0,2.6666666666666665
286,value, p278,211,,0,Fri Feb 10 2023 20:29:55 GMT-0600 (Central Standard Time),6,5,6,4,5,6,5,5,5,6,0,5.222222222222222
287,value, p285,11,,0,Mon Jan 30 2023 15:42:26 GMT-0500 (Eastern Standard Time),6,6,6,5,6,6,6,6,6,6,0,5.888888888888889
288,value, p118,22,,0,Mon Jan 30 2023 16:02:30 GMT-0500 (Eastern Standard Time),4,5,4,5,6,6,5,6,7,6,0,5.333333333333333
289,value, p97,44,,0,Mon Jan 30 2023 17:34:35 GMT-0600 (Central Standard Time),3,4,6,4,4,3,6,6,4,5,0,4.444444444444445
290,value, p256,246,,0,Wed Feb 15 2023 18:24:52 GMT-0600 (Central Standard Time),3,3,2,5,4,1,2,6,6,2,0,3.5555555555555554
291,value, p102,66,,0,Mon Jan 30 2023 17:49:18 GMT-0600 (Central Standard Time),4,5,5,4,4,5,4,6,5,4,0,4.666666666666667
292,value, p3,281,,0,Wed Feb 15 2023 19:25:18 GMT-0500 (Eastern Standard Time),4,4,4,4,5,4,5,6,5,4,0,4.555555555555555
293,value, p300,61,,0,Mon Jan 30 2023 18:45:08 GMT-0500 (Eastern Standard Time),5,5,6,4,5,6,6,6,6,6,0,5.444444444444445
