,name,mTurkID,subID,drive_name,drive_index,time,SurveyPage_Question1,SurveyPage_Question2,SurveyPage_Question3,SurveyPage_Question4,SurveyPage_Question5,SurveyPage_Question6,SurveyPage_Question7,SurveyPage_Question8,SurveyPage_Question9,SurveyPage_Question10,SurveyPage_Question11,SurveyPage_Question12,SurveyPage_Question13,SurveyPage_Question14,SurveyPage_Question16,SurveyPage_Question15
0,['value'],[' p85'],['8'],['1400'],['2'],['Mon Jan 30 2023 13:05:25 GMT-0700 (Mountain Standard Time)'],['Orange'],['Scooter'],['46-55'],['Male'],['Technology'],['Associate degree'],['2'],['1'],['2'],['2'],"['1', '2', '4']",['6'],"['Electric_bike', 'Electric_skateboard_similar']",['6'],['Yes'],
1,['value'],[' p256'],['246'],['2110'],['2'],['Wed Feb 15 2023 18:24:52 GMT-0600 (Central Standard Time)'],['Orange'],['Self driving scooter'],['36-45'],['Male'],"['Other', 'Transportation']",['High_school_degree_or_equivalent'],['1'],['1'],['1'],['2'],"['1', '4']",['5'],['Segway'],['7'],['Yes'],"[""was a fun study; I understand that the scenarios were there to setup you up to make a decision quickly. However; even though I pressed spacebar a couple of times; the circumstances didn't seem plausible that a crash would occur. Just food for thought. ""]"
2,['value'],[' p297'],['177'],['2101'],['2'],['Fri Feb 10 2023 20:12:24 GMT-0600 (Central Standard Time)'],['Orange'],['self-driving scooter'],['18-25'],['Male'],['Technology'],['Less_than_a_high_school_diploma'],['1'],['1'],['1'],['0'],"['1', '4']",['6'],"['Electricscooter', 'Electric_bike']",['6'],['Yes'],
3,['value'],[' p240'],['78'],['1410'],['2'],['Mon Jan 30 2023 16:11:06 GMT-0800 (PST)'],['Orange'],['Self driving scooter'],['18-25'],['Female'],['Education'],['High_school_degree_or_equivalent'],['2'],['1'],['1'],['2'],"['1', '4']",['7'],['none'],,['Yes'],
4,['value'],[' p142'],['40'],['1400'],['2'],['Mon Jan 30 2023 15:31:52 GMT-0800 (Pacific Standard Time)'],['Orange'],['Self driving scooter'],['36-45'],['Male'],['Technology'],['Associate degree'],['1'],['0'],['0'],['1'],"['1', '2']",['6'],['none'],,['Yes'],['none']
5,['value'],[' p53'],['13'],['1411'],['2'],['Mon Jan 30 2023 15:50:52 GMT-0500 (Eastern Standard Time)'],['Orange'],['scooter'],['26-35'],['Female'],['Engineering'],['Associate degree'],['2'],['2'],['2'],['2'],"['1', '2', '4']",['7'],['Electricscooter'],['7'],['Yes'],
6,['value'],[' p290'],['172'],['1410'],['2'],['Fri Feb 10 2023 20:08:17 GMT-0600 (Central Standard Time)'],['Orange'],['self driving scooter'],['46-55'],['Female'],"['Other', 'retail']",['Associate degree'],['1'],['1'],['1'],['1'],['0'],,['none'],,['Yes'],['no']
7,['value'],[' p52'],['108'],['1410'],['2'],['Tue Jan 31 2023 12:27:23 GMT-0600 (Central Standard Time)'],['Orange'],['self driving scooter'],['36-45'],['Female'],['Liberal Arts'],['Associate degree'],['1'],['0'],['0'],['0'],['1'],['5'],['none'],,['Yes'],['I do not; thank you.']
8,['value'],[' p80'],['229'],['4311'],['2'],['Wed Feb 15 2023 18:24:24 GMT-0600 (Central Standard Time)'],['Orange'],['scooter'],['26-35'],['Male'],['Technology'],['High_school_degree_or_equivalent'],['2'],['2'],['2'],['2'],"['1', '2', '4']",['6'],['none'],['4'],['Yes'],
9,['value'],[' p19'],['139'],['1401'],['2'],['Fri Feb 10 2023 17:44:36 GMT-0800 (Pacific Standard Time)'],['Orange'],['e scooter'],['26-35'],['Female'],"['Other', 'non-profit organization']","[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['1'],['1'],['1'],['4'],"['Electricscooter', 'Segway']",['5'],['Yes'],
10,['value'],[' p96'],['237'],['1411'],['2'],['Wed Feb 15 2023 19:24:38 GMT-0500 (Eastern Standard Time)'],['Orange'],['scooter'],['36-45'],['Male'],['Liberal Arts'],['High_school_degree_or_equivalent'],['1'],['1'],['1'],['0'],['1'],['4'],['none'],,['Yes'],
11,['value'],[' p38'],['269'],['1411'],['2'],['Wed Feb 15 2023 19:25:12 GMT-0500 (Eastern Standard Time)'],['Orange'],['Self-driving scooter'],['26-35'],['Female'],"['Other', 'Psychology']","[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['2'],['1'],['0'],['7'],['Segway'],['6'],['Yes'],['It was fun!']
12,['value'],[' p276'],['80'],['2100'],['2'],['Tue Jan 31 2023 13:24:00 GMT-0500 (Eastern Standard Time)'],['Orange'],"['self-driving  ""scooter""']",[' 56'],['Male'],['Liberal Arts'],"[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['0'],['0'],['0'],['4'],['none'],,['Yes'],"[""Sorry; for #12 I answered as I read the clause in parentheses.  I'm also a bit unsure about the color of the robots; they seemed to be mostly white.""]"
13,['value'],[' p252'],['105'],['1401'],['2'],['Tue Jan 31 2023 12:24:56 GMT-0600 (Central Standard Time)'],['Orange'],['scooter'],['36-45'],['Male'],['Education'],"[""Master's_degree (e.g. MA; MS; MEd)""]",['0'],['0'],['1'],['1'],['0'],,['none'],,['Yes'],['Nope']
14,['value'],[' p170'],['154'],['3200'],['2'],['Fri Feb 10 2023 20:58:55 GMT-0500 (Eastern Standard Time)'],['Green'],['scooter'],['36-45'],['Male'],"['Other', 'construction']",['High_school_degree_or_equivalent'],['1'],['0'],['1'],['1'],['0'],['4'],['none'],['4'],['Yes'],
15,['value'],[' p14'],['86'],['2110'],['2'],['Tue Jan 31 2023 12:24:09 GMT-0600 (Central Standard Time)'],['Orange'],['Automated Scooter'],['18-25'],['Male'],['Liberal Arts'],"[""Bachelor's_degree(e.g. BA; BS)""]",['2'],['2'],['2'],['1'],['0'],,['none'],,['Yes'],
16,['value'],[' p2'],['76'],['1410'],['2'],['Mon Jan 30 2023 15:55:07 GMT-0800 (Pacific Standard Time)'],['Orange'],['self driving scooter'],['36-45'],['Female'],"['Other', 'warehouse']",['High_school_degree_or_equivalent'],['2'],['1'],['2'],['2'],['4'],['7'],['Electricscooter'],['7'],['Yes'],['no']
17,['value'],[' p286'],['194'],['4300'],['2'],['Fri Feb 10 2023 21:23:11 GMT-0500 (Eastern Standard Time)'],['Blue'],['Scooter'],['36-45'],['Male'],['Medicine'],['Associate degree'],['2'],['0'],['0'],['0'],['1'],['3'],['none'],['2'],['Yes'],['Thank you for the survey. Please consider me for additional surveys.']
18,['value'],[' p51'],['72'],['1400'],['2'],['Mon Jan 30 2023 18:52:08 GMT-0500 (Eastern Standard Time)'],['Green'],['Scooter'],[' 56'],['Male'],['Technology'],['Associate degree'],['1'],['1'],['1'],['2'],['1'],['6'],['none'],,['Yes'],['Good Study']
19,['value'],[' p49'],['70'],['4310'],['2'],['Mon Jan 30 2023 15:51:38 GMT-0800 (Pacific Standard Time)'],['Orange'],['self Driving scooter'],['26-35'],['Female'],['Medicine'],"[""Master's_degree (e.g. MA; MS; MEd)""]",['1'],['1'],['1'],['1'],['4'],['5'],['none'],['4'],['Yes'],
20,['value'],[' p32'],['230'],['4310'],['2'],['Wed Feb 15 2023 18:24:24 GMT-0600 (Central Standard Time)'],['Orange'],['autonomous sidewalk mobility vehicle'],['36-45'],['Male'],['Technology'],"[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['0'],['0'],['1'],['1'],['5'],['Electricscooter'],['6'],['Yes'],['N/A -- Thanks!']
21,['value'],[' p99'],['87'],['2111'],['2'],['Tue Jan 31 2023 10:24:10 GMT-0800 (Pacific Standard Time)'],['Orange'],['An autonomous scooter'],['18-25'],['Male'],['Medicine'],"[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['2'],['2'],"['1', '2', '4', '5']",['6'],['Electricscooter'],['5'],['Yes'],
22,['value'],[' p236'],['68'],['4310'],['2'],['Mon Jan 30 2023 15:50:48 GMT-0800 (Pacific Standard Time)'],['Orange'],['self driving scooter'],['26-35'],['Female'],['Liberal Arts'],"[""Master's_degree (e.g. MA; MS; MEd)""]",['0'],['0'],['1'],['0'],['0'],['4'],['none'],['4'],['Yes'],
23,['value'],[' p91'],['69'],['4311'],['2'],['Mon Jan 30 2023 18:51:25 GMT-0500 (Eastern Standard Time)'],['Orange'],['Scooter'],['46-55'],['Male'],['Liberal Arts'],"[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['2'],['0'],"['2', '4']",['4'],['none'],,['Yes'],"[""What I did not like was me wanting to brake and stop for STOP signs and intersections and it didn't.  I would never run a STOP sign while driving a car; riding a bike or walking. A car can come from seemingly nowhere.  ""]"
24,['value'],[' p223'],['279'],['2111'],['2'],['Wed Feb 15 2023 19:25:18 GMT-0500 (Eastern Standard Time)'],['Orange'],['Scooter'],[' 56'],['Male'],"['Other', 'Healthcare']","[""Master's_degree (e.g. MA; MS; MEd)""]",['1'],['0'],['1'],['1'],['0'],,"['none', 'Other']",,['Yes'],['NA']
25,['value'],[' p30'],['313'],['3201'],['2'],['Wed Feb 15 2023 18:29:12 GMT-0600 (Central Standard Time)'],['Orange'],['Scooter'],['36-45'],['Male'],"['Other', 'Retail']",['High_school_degree_or_equivalent'],['1'],['1'],['1'],['1'],['0'],,['none'],,['Yes'],['Some people are colorblind or are like me and have ADHD and have trouble recalling specific details; so asking the color of the delivery robot may get mixed results. ']
26,['value'],[' p306'],['84'],['2110'],['2'],['Tue Jan 31 2023 12:24:09 GMT-0600 (Central Standard Time)'],['Green'],['scooter'],['26-35'],['Male'],['Agriculture'],['High_school_degree_or_equivalent'],['1'],['0'],['1'],['2'],['1'],['4'],['Segway'],['4'],['Yes'],['Thank you.']
27,['value'],[' p189'],['327'],['4311'],['2'],['Wed Feb 15 2023 19:09:16 GMT-0600 (Central Standard Time)'],['Orange'],['Scooter'],['36-45'],['Male'],"['Other', 'Transportation']",['High_school_degree_or_equivalent'],['1'],['1'],['2'],['2'],['0'],,['none'],,['Yes'],['none']
28,['value'],[' p135'],['170'],['1400'],['2'],['Fri Feb 10 2023 20:07:19 GMT-0600 (Central Standard Time)'],['Orange'],['Self-driving Scooter'],['26-35'],['Male'],"['Other', 'Wholesale Trade']","[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['1'],['1'],"['1', '3', '4']",['4'],['none'],['4'],['No'],
29,['value'],[' p7'],['201'],['1401'],['2'],['Fri Feb 10 2023 21:26:41 GMT-0500 (hora estándar oriental)'],['Orange'],['scooter self driving'],['26-35'],['Male'],['Engineering'],"[""Bachelor's_degree(e.g. BA; BS)""]",['2'],['2'],['2'],['2'],['0'],['7'],['none'],['7'],['Yes'],
30,['value'],[' p239'],['82'],['2100'],['2'],['Tue Jan 31 2023 13:24:04 GMT-0500 (Eastern Standard Time)'],['Orange'],['self driving scooter'],['26-35'],['Female'],"['Other', 'legal']",['High_school_degree_or_equivalent'],['0'],['2'],['2'],['2'],['0'],,['Electric_bike'],['5'],['Yes'],
31,['value'],[' p119'],['227'],['4301'],['2'],['Wed Feb 15 2023 19:24:21 GMT-0500 (Eastern Standard Time)'],['Orange'],['Self-driving scooter'],['26-35'],['Male'],['Technology'],['High_school_degree_or_equivalent'],['2'],['2'],['2'],['2'],['0'],['4'],['none'],['4'],['Yes'],['n/a']
32,['value'],[' p244'],['287'],['3211'],['2'],['Wed Feb 15 2023 19:25:23 GMT-0500 (Eastern Standard Time)'],['Orange'],['Scooter'],['26-35'],['Male'],"['Other', 'Unemployed']",['High_school_degree_or_equivalent'],['1'],['1'],['1'],['0'],['1'],['6'],['none'],,['Yes'],
33,['value'],[' p141'],['191'],['3211'],['2'],['Fri Feb 10 2023 19:21:57 GMT-0700 (Mountain Standard Time)'],['Orange'],['scooter'],['36-45'],['Female'],"['Other', 'business']","[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['2'],['2'],"['1', '2', '4']",['6'],['Electricscooter'],['6'],['Yes'],['no']
34,['value'],[' p175'],['167'],['4311'],['2'],['Fri Feb 10 2023 21:05:35 GMT-0500 (Eastern Standard Time)'],['Orange'],['autonomous scooter'],[' 56'],['Male'],['Technology'],['Associate degree'],['2'],['2'],['2'],['2'],['4'],['7'],['none'],,['Yes'],
35,['value'],[' p58'],['47'],['1411'],['2'],['Mon Jan 30 2023 15:37:40 GMT-0800 (Pacific Standard Time)'],['Orange'],['electric scooter'],[' 56'],['Male'],['Engineering'],['Doctoral_degree (e.g. PhD; EdD)'],['2'],['2'],['2'],['2'],['1'],['4'],['Electricscooter'],['6'],['Yes'],
36,['value'],[' p138'],['275'],['2101'],['2'],['Wed Feb 15 2023 18:25:16 GMT-0600 (CST)'],['Orange'],['Self driving scooter'],['36-45'],['Female'],"['Other', 'Business']",['Associate degree'],['1'],['1'],['0'],['0'],['2'],['5'],['none'],['4'],['Yes'],
37,['value'],[' p247'],['89'],['3201'],['2'],['Tue Jan 31 2023 19:24:15 GMT 0100 (Central European Standard Time)'],['Blue'],['self driving scooter'],['18-25'],['Male'],['Education'],['High_school_degree_or_equivalent'],['1'],['2'],['2'],['2'],"['1', '3', '4']",['6'],['none'],['6'],['Yes'],['no']
38,['value'],[' p40'],['25'],['3201'],['2'],['Mon Jan 30 2023 18:10:27 GMT-0500 (Eastern Standard Time)'],['Orange'],['Electric Scooter'],['26-35'],['Female'],['Technology'],['High_school_degree_or_equivalent'],['0'],['0'],['0'],['1'],['0'],['4'],['none'],['4'],['Yes'],"[""I don't like the self driving scooter. It goes too fast.""]"
39,['value'],[' p187'],['95'],['3211'],['2'],['Tue Jan 31 2023 12:24:19 GMT-0600 (Central Standard Time)'],['Orange'],['scooter'],['36-45'],['Female'],['Liberal Arts'],['High_school_degree_or_equivalent'],['2'],['1'],['1'],['1'],['0'],['4'],['none'],['4'],['Yes'],
40,['value'],[' p60'],['314'],['3200'],['2'],['Wed Feb 15 2023 19:30:02 GMT-0500 (Eastern Standard Time)'],['Orange'],['self driving scooter'],['26-35'],['Male'],['Technology'],"[""Bachelor's_degree(e.g. BA; BS)""]",['0'],['1'],['1'],['1'],"['2', '3']",['6'],"['Electricscooter', 'Segway']",['6'],['Yes'],['no']
41,['value'],[' p113'],['225'],['4301'],['2'],['Wed Feb 15 2023 19:24:13 GMT-0500 (Eastern Standard Time)'],['Orange'],['self driving scooter'],['26-35'],['Male'],['Technology'],"[""Bachelor's_degree(e.g. BA; BS)""]",['0'],['0'],['0'],['1'],['0'],,['none'],,['Yes'],['none']
42,['value'],[' p5'],['28'],['3210'],['2'],['Mon Jan 30 2023 15:16:19 GMT-0800 (Pacific Standard Time)'],['Blue'],['scooter'],[' 56'],['Male'],"['Other', 'finance']","[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['1'],['1'],['0'],['4'],['Electricscooter'],['5'],['Yes'],['computer simulation is different actual.  avid cyclist who rides on street;']
43,['value'],[' p84'],['162'],['4300'],['2'],['Fri Feb 10 2023 21:04:00 GMT-0500 (Eastern Standard Time)'],['Blue'],['self driving scooter'],['36-45'],['Male'],"['Other', 'Real Estate']",['High_school_degree_or_equivalent'],['1'],['1'],['1'],['1'],['1'],['6'],['none'],,['Yes'],['I just wanted to comment on the first section of the scooter interaction with the delivery robot. My answers for this section about the interaction with the delivery robot were based on the fact that the delivery robot kept going straight. Even though it did not move out of the way of the scooter; I figured that the delivery robot was just going to keep going straight; so I was happy with the interaction. I did not anticipate that the robot would move and was ready to break if I had to. The scooter moved out of the way automatically. However; as I said before; I was happy that the delivery robot did not make a sudden movement towards me as I moved; and just kept going straight. This made it easy to move out of the way of it. ']
44,['value'],[' p18'],['42'],['1400'],['2'],['Mon Jan 30 2023 18:32:53 GMT-0500 (Eastern Standard Time)'],['Orange'],['e-scooter'],['18-25'],['Female'],"['Other', 'social work']",['High_school_degree_or_equivalent'],['0'],['1'],['2'],['2'],['4'],['6'],['Electricscooter'],['5'],['Yes'],
45,['value'],[' p65'],['156'],['3210'],['2'],['Fri Feb 10 2023 17:59:49 GMT-0800 (Pacific Standard Time)'],['Orange'],['self driving scooter'],['26-35'],['Female'],"['Other', 'unemployed']","[""Bachelor's_degree(e.g. BA; BS)""]",['0'],['0'],['0'],['1'],['0'],,['none'],,['Yes'],
46,['value'],[' p25'],['239'],['1411'],['2'],['Wed Feb 15 2023 19:24:43 GMT-0500 (Eastern Standard Time)'],['Orange'],['self driving segway'],['36-45'],['Male'],"['Other', 'wholesale trade']","[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['2'],['1'],['3'],['5'],['none'],['5'],['Yes'],['n/a']
47,['value'],[' p116'],['123'],['3201'],['2'],['Fri Feb 10 2023 17:29:18 GMT-0800 (Pacific Standard Time)'],['Orange'],['scooter'],['46-55'],['Female'],"['Other', 'captioner']","[""Master's_degree (e.g. MA; MS; MEd)""]",['1'],['1'],['1'],['2'],['1'],['4'],['none'],,['Yes'],['none']
48,['value'],[' p137'],['249'],['3201'],['2'],['Wed Feb 15 2023 16:24:53 GMT-0800 (Pacific Standard Time)'],['Orange'],['Automous scooter'],[' 56'],['Male'],['Engineering'],"[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['2'],['2'],['2'],['0'],,['Electric_bike'],['7'],['Yes'],['You should get a native speaker to go over your questions.']
49,['value'],[' p314'],['81'],['2101'],['2'],['Tue Jan 31 2023 12:24:02 GMT-0600 (Central Standard Time)'],['Orange'],['Scooter'],['26-35'],['Male'],['Technology'],['Associate degree'],['1'],['0'],['1'],['0'],"['1', '3', '4']",['6'],['Electricscooter'],['7'],['Yes'],
50,['value'],[' p238'],['16'],['2100'],['2'],['Mon Jan 30 2023 15:57:23 GMT-0500 (Eastern Standard Time)'],['Orange'],['self driving scooter'],['18-25'],['Male'],"['Other', 'retail']",['High_school_degree_or_equivalent'],['1'],['1'],['1'],['1'],['0'],,['none'],,['Yes'],
51,['value'],[' p144'],['195'],['4301'],['2'],['Fri Feb 10 2023 21:23:36 GMT-0500 (Eastern Standard Time)'],['Blue'],['mobility scooter'],['26-35'],['Male'],['Technology'],['High_school_degree_or_equivalent'],['1'],['0'],['1'],['1'],['1'],['4'],['Electric_bike'],['6'],['Yes'],['I do not get why a mobility scooter would blow through stop signs and generally not stop to check for traffic. This would make me distrust it a lot.']
52,['value'],[' p313'],['33'],['4301'],['2'],['Mon Jan 30 2023 18:25:53 GMT-0500 (Eastern Standard Time)'],['Orange'],['scooter'],[' 56'],['Female'],['Technology'],['Associate degree'],['0'],['2'],['2'],['2'],['0'],['7'],['none'],['7'],['Yes'],['no']
53,['value'],[' p245'],['125'],['3211'],['2'],['Fri Feb 10 2023 18:30:32 GMT-0700 (Mountain Standard Time)'],['Orange'],['Segway'],['36-45'],['Male'],"['Other', 'Truck driver']",['High_school_degree_or_equivalent'],['0'],['1'],['1'],['1'],['2'],['7'],"['Electricscooter', 'Electric_skateboard_similar']",['7'],['Yes'],['No']
54,['value'],[' p248'],['30'],['3210'],['2'],['Mon Jan 30 2023 17:17:13 GMT-0600 (Central Standard Time)'],['Orange'],['Scooter.  Hope I am describing that right'],['46-55'],['Female'],"['Other', 'Animal Welfare']",['High_school_degree_or_equivalent'],['1'],['1'],['2'],['2'],['0'],['5'],['none'],['4'],['Yes'],['Thank you.  This was interesting']
55,['value'],[' p312'],['146'],['2100'],['2'],['Fri Feb 10 2023 19:53:04 GMT-0600 (Central Standard Time)'],['Orange'],['scooter'],['36-45'],['Female'],['Science'],['Doctoral_degree (e.g. PhD; EdD)'],['2'],['2'],['2'],['1'],"['1', '2', '4']",['7'],['none'],['4'],['Yes'],
56,['value'],[' p255'],['173'],['1411'],['2'],['Fri Feb 10 2023 21:09:52 GMT-0500 (Eastern Standard Time)'],['Orange'],['Automated scooter'],['18-25'],['Male'],"['Other', 'Political science']",['High_school_degree_or_equivalent'],['1'],['1'],['1'],['2'],['1'],['5'],['Electricscooter'],['4'],['Yes'],
57,['value'],[' p11'],['53'],['2111'],['2'],['Mon Jan 30 2023 18:41:29 GMT-0500 (Eastern Standard Time)'],['Orange'],['Autonomous Sidewalk Something'],['26-35'],['Female'],"['Education', 'Social Work']","[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['1'],['0'],['0'],['4'],['none'],['4'],['Yes'],['There were a few typos/tense inconsistencies in the words in the study. In the very first video that introduced how it would work; when there were circles showing pedestrians; delivery robots and cars; there were not actually any of those things in the circles.']
58,['value'],[' p176'],['188'],['3210'],['2'],['Fri Feb 10 2023 21:20:01 GMT-0500 (Eastern Standard Time)'],['Orange'],"[""It's like a segway. I don't remember the exact term for it.""]",['26-35'],"['Other', 'Non-binary']",['Liberal Arts'],['High_school_degree_or_equivalent'],['1'],['1'],['2'],['2'],['0'],,['none'],,['Yes'],
59,['value'],[' p82'],['35'],['4301'],['2'],['Mon Jan 30 2023 17:26:24 GMT-0600 (Central Standard Time)'],['Orange'],['self-driving autonomous scooter'],['36-45'],['Female'],"['Other', 'special events']",['Associate degree'],['1'],['1'],['0'],['0'],['2'],['7'],['Electric_bike'],['7'],['Yes'],['No; thank you']
60,['value'],[' p274'],['91'],['3201'],['2'],['Tue Jan 31 2023 12:24:17 GMT-0600 (Central Standard Time)'],['Orange'],['scooter '],['26-35'],['Female'],['Pharmacy'],['Doctoral_degree (e.g. PhD; EdD)'],['1'],['1'],['2'],['2'],"['2', '4']",['7'],['none'],,['Yes'],
61,['value'],[' p168'],['261'],['4311'],['2'],['Wed Feb 15 2023 19:25:06 GMT-0500 (Eastern Standard Time)'],['Green'],['scooter'],['26-35'],['Female'],"['Other', 'None']",['High_school_degree_or_equivalent'],['1'],['1'],['1'],['0'],['0'],['4'],['none'],['4'],['Yes'],
62,['value'],[' p153'],['114'],['2100'],['2'],['Fri Feb 10 2023 20:07:44 GMT-0500 (Eastern Standard Time)'],['Orange'],['Self Driving Scooter'],['26-35'],['Female'],['Education'],"[""Master's_degree (e.g. MA; MS; MEd)""]",['1'],['1'],['1'],['2'],['4'],['5'],['none'],['4'],['Yes'],
63,['value'],[' p217'],['52'],['2110'],['2'],['Mon Jan 30 2023 15:41:08 GMT-0800 (Pacific Standard Time)'],['Orange'],['self driving scooter'],['18-25'],['Male'],['Technology'],['High_school_degree_or_equivalent'],['1'],['1'],['2'],['2'],['0'],['4'],"['Electricscooter', 'Electric_bike']",['7'],['No'],
64,['value'],[' p191'],['140'],['1410'],['2'],['Fri Feb 10 2023 20:45:57 GMT-0500 (Eastern Standard Time)'],['Orange'],['self-driving scooter'],['26-35'],['Female'],['Education'],['High_school_degree_or_equivalent'],['1'],['1'],['1'],['1'],['0'],,['none'],,['Yes'],
65,['value'],[' p61'],['289'],['4301'],['2'],['Wed Feb 15 2023 19:25:29 GMT-0500 (Eastern Standard Time)'],['Blue'],['self driving scooter'],['46-55'],['Female'],"['Other', 'Retail']",['High_school_degree_or_equivalent'],['0'],['1'],['1'],['0'],['0'],,['none'],,['Yes'],
66,['value'],[' p39'],['126'],['3210'],['2'],['Fri Feb 10 2023 20:30:41 GMT-0500 (Easter Island Summer Time)'],['Orange'],['self driving scooter'],['36-45'],['Female'],"['Other', 'construction']",['High_school_degree_or_equivalent'],['1'],['2'],['2'],['2'],['0'],,['none'],,['Yes'],
67,['value'],[' p215'],['48'],['2100'],['2'],['Mon Jan 30 2023 17:38:27 GMT-0600 (Central Standard Time)'],['Orange'],['Self driving scooter'],['18-25'],['Female'],['Education'],"[""Bachelor's_degree(e.g. BA; BS)""]",['2'],['1'],['1'],['1'],"['1', '2']",['5'],"['Electricscooter', 'Electric_bike']",['4'],['Yes'],
68,['value'],[' p67'],['138'],['1400'],['2'],['Fri Feb 10 2023 19:44:22 GMT-0600 (Central Standard Time)'],['Orange'],['self-driving scooter'],['18-25'],['Female'],['Liberal Arts'],['High_school_degree_or_equivalent'],['1'],['1'],['0'],['0'],['1'],['6'],"['Electricscooter', 'Electric_skateboard_similar']",['6'],['Yes'],
69,['value'],[' p47'],['280'],['3200'],['2'],['Wed Feb 15 2023 16:25:17 GMT-0800 (PST)'],['Orange'],['scooter'],['36-45'],['Female'],['Education'],"[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['1'],['1'],"['1', '2', '3', '4']",['7'],"['Electric_bike', 'Segway']",['5'],['Yes'],
70,['value'],[' p70'],['267'],['1401'],['2'],['Wed Feb 15 2023 16:25:11 GMT-0800 (Pacific Standard Time)'],['Orange'],['A mobility scooter'],['26-35'],['Male'],['Science'],['High_school_degree_or_equivalent'],['1'],['1'],['1'],['0'],['1'],['5'],['none'],,['Yes'],['No problems']
71,['value'],[' p44'],['303'],['1411'],['2'],['Wed Feb 15 2023 18:26:12 GMT-0600 (Central Standard Time)'],['Orange'],['scooter'],['46-55'],['Female'],['Education'],"[""Bachelor's_degree(e.g. BA; BS)""]",['1'],['1'],['1'],['1'],['3'],['6'],['none'],['4'],['Yes'],['Very interesting!  I really enjoyed it']
72,['value'],[' p83'],['240'],['2100'],['2'],['Wed Feb 15 2023 18:24:44 GMT-0600 (Central Standard Time)'],['Orange'],['Self Driving Scooter'],['46-55'],['Male'],"['Other', 'Publishing']","[""Master's_degree (e.g. MA; MS; MEd)""]",['1'],['2'],['2'],['2'],['0'],,['none'],,['Yes'],['Thank you for the well built simulation and design.']
73,['value'],[' p71'],['300'],['1410'],['2'],['Wed Feb 15 2023 19:26:40 GMT-0500 (Eastern Standard Time)'],['Orange'],['Scooter'],['46-55'],['Male'],['Agriculture'],['High_school_degree_or_equivalent'],['1'],['0'],['0'],['0'],['1'],['4'],['none'],,['Yes'],['No thanks. ']
