,a_1,oa_2,ow_0,ow_1,ow_2,diff,ror_ow0,ror_ow1,ror_ow2
0,0,1,3.42857142857143,4.28571428571429,3.42857142857143,-1,3.42857142857143,5,4.71428571428571
1,0,0,2.71428571428571,2.71428571428571,2.71428571428571,0,5.57142857142857,2.14285714285714,1.85714285714286
2,1,0,5.71428571428571,5.28571428571429,4.85714285714286,1,6.14285714285714,6.28571428571429,5.71428571428571
3,1,1,6.14285714285714,6.28571428571429,5.71428571428571,0,6.14285714285714,6.28571428571429,5.71428571428571
4,1,1,4.14285714285714,5,5,0,4.14285714285714,5,5
5,1,1,6.85714285714286,5.85714285714286,6.85714285714286,0,6.85714285714286,5.85714285714286,6.85714285714286
6,1,0,5.57142857142857,2.14285714285714,1.85714285714286,1,5.28571428571429,4.85714285714286,5.57142857142857
7,0,0,3.42857142857143,5,4.71428571428571,0,3.42857142857143,5,4.71428571428571
8,0,1,5.28571428571429,4.85714285714286,5.57142857142857,-1,5.57142857142857,2.14285714285714,1.85714285714286
9,1,0,6.14285714285714,6,6.85714285714286,1,5.57142857142857,6,5.42857142857143
10,0,1,5.57142857142857,6,5.42857142857143,-1,6.14285714285714,6,6.85714285714286
11,0,0,3.85714285714286,4.71428571428571,4.14285714285714,0,3.85714285714286,4.71428571428571,4.14285714285714
12,1,0,4.71428571428571,4.57142857142857,4.57142857142857,1,6.28571428571429,6.57142857142857,6.57142857142857
13,1,1,4.57142857142857,5.42857142857143,4,0,4.57142857142857,5.42857142857143,4
14,0,1,6.28571428571429,6.57142857142857,6.57142857142857,-1,4.71428571428571,4.57142857142857,4.57142857142857
15,0,0,5.71428571428571,3,5.42857142857143,0,5.71428571428571,3,5.42857142857143
16,0,1,2.42857142857143,5.14285714285714,7,-1,5.28571428571429,3.42857142857143,5.85714285714286
17,0,1,5,5,4.57142857142857,-1,5,5.57142857142857,5.42857142857143
18,0,0,3.85714285714286,2.57142857142857,3.71428571428571,0,3.85714285714286,2.57142857142857,3.71428571428571
19,1,1,4.57142857142857,6,4.14285714285714,0,4.57142857142857,6,4.14285714285714
20,0,1,4.57142857142857,5.71428571428571,3.57142857142857,-1,6.28571428571429,5.14285714285714,6.71428571428571
21,0,1,2.28571428571429,1.85714285714286,1.85714285714286,-1,6,3.71428571428571,6.14285714285714
22,1,1,6.71428571428571,6.71428571428571,5.85714285714286,0,6.71428571428571,6.71428571428571,5.85714285714286
23,1,1,4,6,4,0,4,6,4
24,0,0,4.85714285714286,3.85714285714286,3.42857142857143,0,4.85714285714286,3.85714285714286,3.42857142857143
25,1,0,5.28571428571429,3.42857142857143,5.85714285714286,1,2.42857142857143,5.14285714285714,7
26,0,1,4.57142857142857,4.71428571428571,5.57142857142857,-1,5.57142857142857,2.85714285714286,6.42857142857143
27,1,1,5,5,5.14285714285714,0,5,5,5.14285714285714
28,0,0,7,7,7,0,7,7,7
29,1,1,4.57142857142857,4.85714285714286,4.42857142857143,0,4.57142857142857,4.85714285714286,4.42857142857143
30,1,1,7,6.71428571428571,7,0,7,6.71428571428571,7
31,0,0,3,2.28571428571429,2.28571428571429,0,3,2.28571428571429,2.28571428571429
32,1,1,4.71428571428571,5.28571428571429,3,0,4.71428571428571,5.28571428571429,3
33,0,0,4.14285714285714,4,4.28571428571429,0,4.14285714285714,4,4.28571428571429
34,0,0,4.71428571428571,4.71428571428571,5.57142857142857,0,4.71428571428571,4.71428571428571,5.57142857142857
35,0,0,6,3.28571428571429,5.14285714285714,0,6,3.28571428571429,5.14285714285714
36,0,0,5.85714285714286,5.85714285714286,5.85714285714286,0,5.85714285714286,5.85714285714286,5.85714285714286
37,0,0,6,5,5.85714285714286,0,6,5,5.85714285714286
38,0,0,6,5.85714285714286,5.57142857142857,0,6,5.85714285714286,5.57142857142857
39,1,0,5,5.57142857142857,5.42857142857143,1,5,5,4.57142857142857
40,1,0,6.28571428571429,5.14285714285714,6.71428571428571,1,4.57142857142857,5.71428571428571,3.57142857142857
41,0,0,5.28571428571429,5.57142857142857,5.85714285714286,0,5.28571428571429,5.57142857142857,5.85714285714286
42,1,1,5.14285714285714,6.14285714285714,6,0,5.14285714285714,6.14285714285714,6
43,0,0,5.57142857142857,3.71428571428571,3.57142857142857,0,5.57142857142857,3.71428571428571,3.57142857142857
44,0,0,3.57142857142857,2,4,0,3.57142857142857,2,4
45,1,0,6,3.71428571428571,6.14285714285714,1,2.28571428571429,1.85714285714286,1.85714285714286
46,1,1,6.57142857142857,6.42857142857143,6,0,6.57142857142857,6.42857142857143,6
47,1,0,5.57142857142857,2.85714285714286,6.42857142857143,1,4.57142857142857,4.71428571428571,5.57142857142857
48,1,1,5.85714285714286,5.85714285714286,5.85714285714286,0,5.85714285714286,5.85714285714286,5.85714285714286
49,1,0,3.28571428571429,3.28571428571429,3.28571428571429,1,4,4.28571428571429,4.14285714285714
50,1,0,6.57142857142857,7,7,1,6.42857142857143,6.57142857142857,6.85714285714286
51,1,0,3.85714285714286,4,4.14285714285714,1,4.14285714285714,6.28571428571429,6.57142857142857
52,1,1,5.57142857142857,5.85714285714286,5,0,5.57142857142857,5.85714285714286,5
53,1,1,3.85714285714286,4.85714285714286,5.42857142857143,0,3.85714285714286,4.85714285714286,5.42857142857143
54,0,1,4,4.28571428571429,4.14285714285714,-1,3.28571428571429,3.28571428571429,3.28571428571429
55,0,0,7,7,7,0,7,7,7
56,1,0,1.71428571428571,2.85714285714286,2.14285714285714,1,5.28571428571429,6.14285714285714,5.42857142857143
57,1,0,5.42857142857143,5.42857142857143,6,1,6.85714285714286,6.57142857142857,5.42857142857143
58,0,0,5.28571428571429,4.57142857142857,6.42857142857143,0,5.28571428571429,4.57142857142857,6.42857142857143
59,0,1,6.42857142857143,6.57142857142857,6.85714285714286,-1,6.57142857142857,7,7
60,0,0,3.42857142857143,4.57142857142857,3.85714285714286,0,3.42857142857143,4.57142857142857,3.85714285714286
61,1,1,6.14285714285714,6,6,0,6.14285714285714,6,6
62,1,1,4.71428571428571,5,5.14285714285714,0,4.71428571428571,5,5.14285714285714
63,0,1,4.14285714285714,6.28571428571429,6.57142857142857,-1,3.85714285714286,4,4.14285714285714
64,0,0,5.71428571428571,3.57142857142857,4.71428571428571,0,5.71428571428571,3.57142857142857,4.71428571428571
65,1,0,3.42857142857143,2.85714285714286,5.28571428571429,1,2.28571428571429,3.85714285714286,3.14285714285714
66,0,0,3.85714285714286,4.14285714285714,4.57142857142857,0,3.85714285714286,4.14285714285714,4.57142857142857
67,1,0,7,7,7,1,3.71428571428571,3.85714285714286,3.42857142857143
68,1,1,6.28571428571429,5.85714285714286,6,0,6.28571428571429,5.85714285714286,6
69,1,1,5.57142857142857,5.42857142857143,6.14285714285714,0,5.57142857142857,5.42857142857143,6.14285714285714
70,0,0,3.85714285714286,3.14285714285714,6.71428571428571,0,3.85714285714286,3.14285714285714,6.71428571428571
71,0,1,5.28571428571429,6.14285714285714,5.42857142857143,-1,1.71428571428571,2.85714285714286,2.14285714285714
72,1,0,5.14285714285714,4.57142857142857,5.57142857142857,1,6.28571428571429,6.14285714285714,6.14285714285714
73,0,1,6.85714285714286,6.57142857142857,5.42857142857143,-1,5.42857142857143,5.42857142857143,6
74,1,1,3.71428571428571,3.85714285714286,3.57142857142857,0,3.71428571428571,3.85714285714286,3.57142857142857
75,0,1,2.28571428571429,3.85714285714286,3.14285714285714,-1,3.42857142857143,2.85714285714286,5.28571428571429
76,1,0,5.85714285714286,4.14285714285714,5.71428571428571,1,3,4.28571428571429,3.57142857142857
77,0,1,3.71428571428571,3.85714285714286,3.42857142857143,-1,7,7,7
78,1,0,3.85714285714286,3.71428571428571,3.71428571428571,1,5.57142857142857,4.14285714285714,4.14285714285714
79,0,0,5.14285714285714,5.85714285714286,5.85714285714286,0,5.14285714285714,5.85714285714286,5.85714285714286
80,0,0,4.85714285714286,4.28571428571429,4.28571428571429,0,4.85714285714286,4.28571428571429,4.28571428571429
81,0,1,6.28571428571429,6.14285714285714,6.14285714285714,-1,5.14285714285714,4.57142857142857,5.57142857142857
82,0,0,5.57142857142857,3.71428571428571,3.28571428571429,0,5.57142857142857,3.71428571428571,3.28571428571429
83,1,0,3.42857142857143,2.14285714285714,4,1,5.14285714285714,5.14285714285714,4.14285714285714
84,1,0,5.42857142857143,3.85714285714286,4.85714285714286,1,6.14285714285714,6.71428571428571,7
85,0,1,3,4.28571428571429,3.57142857142857,-1,5.85714285714286,4.14285714285714,5.71428571428571
86,1,0,3.14285714285714,3.85714285714286,3.57142857142857,1,4.42857142857143,5.14285714285714,5.85714285714286
87,0,1,5.57142857142857,4.14285714285714,4.14285714285714,-1,3.85714285714286,3.71428571428571,3.71428571428571
88,0,0,6.71428571428571,5.28571428571429,7,0,6.71428571428571,5.28571428571429,7
89,1,1,6.14285714285714,7,6.14285714285714,0,6.14285714285714,7,6.14285714285714
90,1,0,4.85714285714286,4.28571428571429,4.57142857142857,1,6.71428571428571,6.57142857142857,6.57142857142857
91,1,1,4.42857142857143,4.57142857142857,4.42857142857143,0,4.42857142857143,4.57142857142857,4.42857142857143
92,0,1,5.14285714285714,5.14285714285714,4.14285714285714,-1,3.42857142857143,2.14285714285714,4
93,0,0,4.85714285714286,5.14285714285714,5.14285714285714,0,4.85714285714286,5.14285714285714,5.14285714285714
94,0,1,6.14285714285714,6.71428571428571,7,-1,5.42857142857143,3.85714285714286,4.85714285714286
95,1,1,2.57142857142857,2.42857142857143,2.14285714285714,0,2.57142857142857,2.42857142857143,2.14285714285714
96,0,0,4,2.14285714285714,2,0,4,2.14285714285714,2
97,1,0,5.14285714285714,4.71428571428571,5.28571428571429,1,3.14285714285714,6.28571428571429,3.28571428571429
98,1,0,3.71428571428571,4,4,1,7,7,7
99,1,0,5.28571428571429,4.42857142857143,6,1,5.85714285714286,6.14285714285714,6.14285714285714
100,0,0,4.42857142857143,3.28571428571429,5.57142857142857,0,4.42857142857143,3.28571428571429,5.57142857142857
101,0,0,5.14285714285714,5,5.14285714285714,0,5.14285714285714,5,5.14285714285714
102,0,0,3.85714285714286,3.42857142857143,4.28571428571429,0,3.85714285714286,3.42857142857143,4.28571428571429
103,0,1,4.42857142857143,5.14285714285714,5.85714285714286,-1,3.14285714285714,3.85714285714286,3.57142857142857
104,1,0,3.71428571428571,3.71428571428571,3.71428571428571,1,4.57142857142857,5.14285714285714,5.28571428571429
105,1,1,5.85714285714286,5.28571428571429,5.42857142857143,0,5.85714285714286,5.28571428571429,5.42857142857143
106,1,0,4.57142857142857,3.42857142857143,3.57142857142857,1,4.42857142857143,3.57142857142857,4.71428571428571
107,1,1,6,6.71428571428571,6.85714285714286,0,6,6.71428571428571,6.85714285714286
108,0,1,6.71428571428571,6.57142857142857,6.57142857142857,-1,4.85714285714286,4.28571428571429,4.57142857142857
109,1,0,4.14285714285714,4.42857142857143,3.85714285714286,1,5.14285714285714,4.14285714285714,6
110,0,1,3.14285714285714,6.28571428571429,3.28571428571429,-1,5.14285714285714,4.71428571428571,5.28571428571429
111,1,0,6.14285714285714,5,5.42857142857143,1,7,6.28571428571429,5.85714285714286
112,1,1,7,7,5.28571428571429,0,7,7,5.28571428571429
113,0,1,7,7,7,-1,3.71428571428571,4,4
114,1,0,6.14285714285714,5.57142857142857,6.42857142857143,1,6.28571428571429,6.14285714285714,6.57142857142857
115,0,1,5.85714285714286,6.14285714285714,6.14285714285714,-1,5.28571428571429,4.42857142857143,6
116,0,0,4.57142857142857,4,6,0,4.57142857142857,4,6
117,0,0,5.42857142857143,5.57142857142857,5,0,5.42857142857143,5.57142857142857,5
118,0,0,4,4.42857142857143,4.71428571428571,0,4,4.42857142857143,4.71428571428571
119,0,1,4.57142857142857,5.14285714285714,5.28571428571429,-1,3.71428571428571,3.71428571428571,3.71428571428571
120,1,1,4.71428571428571,5.71428571428571,6.42857142857143,0,4.71428571428571,5.71428571428571,6.42857142857143
121,1,1,6.42857142857143,6.57142857142857,4.71428571428571,0,6.42857142857143,6.57142857142857,4.71428571428571
122,0,1,4.42857142857143,3.57142857142857,4.71428571428571,-1,4.57142857142857,3.42857142857143,3.57142857142857
123,1,1,6.28571428571429,6.42857142857143,5.85714285714286,0,6.28571428571429,6.42857142857143,5.85714285714286
124,0,0,5.71428571428571,4,4.71428571428571,0,5.71428571428571,4,4.71428571428571
125,0,1,5.14285714285714,4.14285714285714,6,-1,4.14285714285714,4.42857142857143,3.85714285714286
126,1,0,5.57142857142857,5.14285714285714,5.71428571428571,1,5.42857142857143,6.57142857142857,6.85714285714286
127,1,0,6.14285714285714,6.14285714285714,6.14285714285714,1,5.28571428571429,6.14285714285714,6.14285714285714
128,0,1,7,6.28571428571429,5.85714285714286,-1,6.14285714285714,5,5.42857142857143
129,1,0,7,5,6.14285714285714,1,6.42857142857143,6.28571428571429,5
130,1,0,3.85714285714286,2.71428571428571,4.14285714285714,1,6.57142857142857,6.71428571428571,6.57142857142857
131,0,1,6.28571428571429,6.14285714285714,6.57142857142857,-1,6.14285714285714,5.57142857142857,6.42857142857143
132,1,1,5.28571428571429,5.28571428571429,6.71428571428571,0,5.28571428571429,5.28571428571429,6.71428571428571
133,1,1,6.28571428571429,5.71428571428571,4.14285714285714,0,6.28571428571429,5.71428571428571,4.14285714285714
134,0,1,5.42857142857143,6.57142857142857,6.85714285714286,-1,5.57142857142857,5.14285714285714,5.71428571428571
135,0,1,5.28571428571429,6.14285714285714,6.14285714285714,-1,6.14285714285714,6.14285714285714,6.14285714285714
136,1,1,5.14285714285714,3.71428571428571,3.14285714285714,0,5.14285714285714,3.71428571428571,3.14285714285714
137,0,1,6.42857142857143,6.28571428571429,5,-1,7,5,6.14285714285714
138,0,1,6.57142857142857,6.71428571428571,6.57142857142857,-1,3.85714285714286,2.71428571428571,4.14285714285714
139,0,1,5.85714285714286,4,5.57142857142857,-1,5.71428571428571,5.42857142857143,5
140,1,0,5.71428571428571,5.42857142857143,5,1,5.85714285714286,4,5.57142857142857
141,1,0,3.42857142857143,3.28571428571429,3.14285714285714,1,6.42857142857143,5,4.57142857142857
142,0,1,6.42857142857143,5,4.57142857142857,-1,3.42857142857143,3.28571428571429,3.14285714285714
143,1,0,4.42857142857143,4.14285714285714,5,1,4.71428571428571,5.14285714285714,4.85714285714286
144,1,0,6.28571428571429,5.14285714285714,3.85714285714286,1,4.14285714285714,4.57142857142857,4.14285714285714
145,0,0,3.28571428571429,3.71428571428571,4.71428571428571,0,3.28571428571429,3.71428571428571,4.71428571428571
146,0,0,5.42857142857143,4.71428571428571,5.42857142857143,0,5.42857142857143,4.71428571428571,5.42857142857143
147,1,1,6.28571428571429,7,5.57142857142857,0,6.28571428571429,7,5.57142857142857
148,0,0,4.85714285714286,4.71428571428571,5,0,4.85714285714286,4.71428571428571,5
