,a_1,oa_2,ow_0,ow_1,ow_2,diff,ror_ow0,ror_ow1,ror_ow2
149,0,0,6.14285714285714,3.14285714285714,5.85714285714286,0,6.14285714285714,3.14285714285714,5.85714285714286
150,0,1,4.71428571428571,5.14285714285714,4.85714285714286,-1,4.42857142857143,4.14285714285714,5
151,0,1,4.14285714285714,4.57142857142857,4.14285714285714,-1,6.28571428571429,5.14285714285714,3.85714285714286
152,0,1,3.71428571428571,5.28571428571429,6,-1,2.28571428571429,4.42857142857143,2.85714285714286
153,1,1,4.85714285714286,5,5,0,4.85714285714286,5,5
154,0,1,3.85714285714286,4.85714285714286,4.14285714285714,-1,5.57142857142857,4.85714285714286,5
155,0,1,4.42857142857143,3.71428571428571,4.71428571428571,-1,4.71428571428571,5.14285714285714,5.71428571428571
156,0,0,4.42857142857143,3.71428571428571,5,0,4.42857142857143,3.71428571428571,5
157,1,1,3.85714285714286,5.14285714285714,5,0,3.85714285714286,5.14285714285714,5
158,1,0,2.28571428571429,4.42857142857143,2.85714285714286,1,3.71428571428571,5.28571428571429,6
159,0,1,3.42857142857143,5.14285714285714,4,-1,3.85714285714286,4.28571428571429,4.14285714285714
160,0,0,5.85714285714286,4,2.57142857142857,0,5.85714285714286,4,2.57142857142857
161,0,1,4.14285714285714,6.57142857142857,4.14285714285714,-1,3.57142857142857,5.57142857142857,6.28571428571429
162,1,1,6,4.71428571428571,6.14285714285714,0,6,4.71428571428571,6.14285714285714
163,0,0,5.57142857142857,4.28571428571429,4.14285714285714,0,5.57142857142857,4.28571428571429,4.14285714285714
164,0,0,5.42857142857143,3,2.85714285714286,0,5.42857142857143,3,2.85714285714286
165,1,1,5.85714285714286,3.14285714285714,5.28571428571429,0,5.85714285714286,3.14285714285714,5.28571428571429
166,1,1,6.28571428571429,5.85714285714286,5.57142857142857,0,6.28571428571429,5.85714285714286,5.57142857142857
167,1,0,5.57142857142857,4.85714285714286,5,1,3.85714285714286,4.85714285714286,4.14285714285714
168,1,1,5.85714285714286,5.85714285714286,5.14285714285714,0,5.85714285714286,5.85714285714286,5.14285714285714
169,1,1,5.71428571428571,5.71428571428571,5.42857142857143,0,5.71428571428571,5.71428571428571,5.42857142857143
170,1,0,4.71428571428571,5.14285714285714,5.71428571428571,1,4.42857142857143,3.71428571428571,4.71428571428571
171,1,0,3.85714285714286,4.28571428571429,4.14285714285714,1,3.42857142857143,5.14285714285714,4
172,1,0,3.57142857142857,5.57142857142857,6.28571428571429,1,4.14285714285714,6.57142857142857,4.14285714285714
173,0,1,6,6,6,-1,5,4.71428571428571,4.85714285714286
174,1,0,5,4.71428571428571,4.85714285714286,1,6,6,6
175,0,1,4,3.71428571428571,3.85714285714286,-1,4.14285714285714,3,3.42857142857143
176,0,0,4,3.42857142857143,4,0,4,3.42857142857143,4
177,1,1,6.85714285714286,7,7,0,6.85714285714286,7,7
178,1,1,2.85714285714286,2.28571428571429,2.28571428571429,0,2.85714285714286,2.28571428571429,2.28571428571429
179,0,1,5,2.71428571428571,2.28571428571429,-1,3.85714285714286,4.57142857142857,4.85714285714286
180,0,0,5.71428571428571,5.85714285714286,6,0,5.71428571428571,5.85714285714286,6
181,1,1,5.71428571428571,6.71428571428571,6.57142857142857,0,5.71428571428571,6.71428571428571,6.57142857142857
182,0,0,4.14285714285714,5.57142857142857,3.85714285714286,0,4.14285714285714,5.57142857142857,3.85714285714286
183,0,0,4,4.14285714285714,3,0,4,4.14285714285714,3
184,0,1,5.28571428571429,5.14285714285714,5.57142857142857,-1,6.71428571428571,5.28571428571429,3.71428571428571
185,0,0,5.14285714285714,4.42857142857143,3.71428571428571,0,5.14285714285714,4.42857142857143,3.71428571428571
186,1,1,6.42857142857143,6.57142857142857,6.57142857142857,0,6.42857142857143,6.57142857142857,6.57142857142857
187,0,1,4,5,6,-1,5.14285714285714,3,6.57142857142857
188,0,1,5.42857142857143,6,4.71428571428571,-1,2.42857142857143,2.42857142857143,3.85714285714286
189,1,0,4.14285714285714,3,3.42857142857143,1,4,3.71428571428571,3.85714285714286
190,0,1,4.57142857142857,4.71428571428571,4.71428571428571,-1,6.28571428571429,6.57142857142857,6.42857142857143
191,1,0,3.85714285714286,4.57142857142857,4.85714285714286,1,5,2.71428571428571,2.28571428571429
192,1,0,6.71428571428571,5.28571428571429,3.71428571428571,1,5.28571428571429,5.14285714285714,5.57142857142857
193,1,0,5.14285714285714,3,6.57142857142857,1,4,5,6
194,0,1,6,6.28571428571429,5.42857142857143,-1,5,5.85714285714286,5.71428571428571
195,0,0,4,6,5.57142857142857,0,4,6,5.57142857142857
196,1,1,4.71428571428571,4.28571428571429,5.28571428571429,0,4.71428571428571,4.28571428571429,5.28571428571429
197,1,0,2.42857142857143,2.42857142857143,3.85714285714286,1,5.42857142857143,6,4.71428571428571
198,1,0,6.28571428571429,6.57142857142857,6.42857142857143,1,4.57142857142857,4.71428571428571,4.71428571428571
199,1,0,5,5.85714285714286,5.71428571428571,1,6,6.28571428571429,5.42857142857143
200,0,0,5.28571428571429,6.71428571428571,6.71428571428571,0,5.28571428571429,6.71428571428571,6.71428571428571
201,1,0,3.57142857142857,4.28571428571429,4.14285714285714,1,3.28571428571429,4.42857142857143,4.71428571428571
202,1,1,4.85714285714286,4.42857142857143,5.42857142857143,0,4.85714285714286,4.42857142857143,5.42857142857143
203,1,1,2.28571428571429,2.28571428571429,2.28571428571429,0,2.28571428571429,2.28571428571429,2.28571428571429
204,1,1,6.14285714285714,6.42857142857143,3.85714285714286,0,6.14285714285714,6.42857142857143,3.85714285714286
205,1,1,4,4,4,0,4,4,4
206,1,1,7,6.85714285714286,7,0,7,6.85714285714286,7
207,1,1,6.71428571428571,6.71428571428571,6.28571428571429,0,6.71428571428571,6.71428571428571,6.28571428571429
208,0,1,3.28571428571429,4.42857142857143,4.71428571428571,-1,3.57142857142857,4.28571428571429,4.14285714285714
209,0,0,4.57142857142857,2.42857142857143,2.71428571428571,0,4.57142857142857,2.42857142857143,2.71428571428571
210,0,0,2.71428571428571,3.42857142857143,3.85714285714286,0,2.71428571428571,3.42857142857143,3.85714285714286
211,0,0,4.57142857142857,4.85714285714286,5,0,4.57142857142857,4.85714285714286,5
212,1,1,5,5.28571428571429,4.57142857142857,0,5,5.28571428571429,4.57142857142857
213,0,0,4.85714285714286,2.71428571428571,6.42857142857143,0,4.85714285714286,2.71428571428571,6.42857142857143
214,1,0,2.57142857142857,1.85714285714286,3.71428571428571,1,5.57142857142857,5.14285714285714,2.71428571428571
215,1,0,4.85714285714286,2.85714285714286,2.71428571428571,1,4.28571428571429,2.42857142857143,2.14285714285714
216,1,0,5.57142857142857,4.42857142857143,6.85714285714286,1,6.57142857142857,6.57142857142857,6.57142857142857
217,0,1,5.57142857142857,5.14285714285714,2.71428571428571,-1,2.57142857142857,1.85714285714286,3.71428571428571
218,0,1,4.28571428571429,2.42857142857143,2.14285714285714,-1,4.85714285714286,2.85714285714286,2.71428571428571
219,0,0,3.57142857142857,4,5.14285714285714,0,3.57142857142857,4,5.14285714285714
220,1,1,5.42857142857143,5.42857142857143,5.42857142857143,0,5.42857142857143,5.42857142857143,5.42857142857143
221,1,1,5.14285714285714,4.57142857142857,5.28571428571429,0,5.14285714285714,4.57142857142857,5.28571428571429
222,1,0,6.85714285714286,5.85714285714286,5,1,6,6,6
223,0,1,6.57142857142857,6.57142857142857,6.57142857142857,-1,5.57142857142857,4.42857142857143,6.85714285714286
224,1,0,4.42857142857143,4,5.71428571428571,1,2.28571428571429,2.28571428571429,2.28571428571429
225,0,0,5,4.71428571428571,5.85714285714286,0,5,4.71428571428571,5.85714285714286
226,0,0,4.28571428571429,3.28571428571429,4.42857142857143,0,4.28571428571429,3.28571428571429,4.42857142857143
227,1,0,5.28571428571429,4.42857142857143,5.28571428571429,1,6.57142857142857,6.42857142857143,6.57142857142857
228,1,0,6.42857142857143,5.14285714285714,6.14285714285714,1,3.85714285714286,4.14285714285714,4.14285714285714
229,0,0,4.42857142857143,3.57142857142857,5.14285714285714,0,4.42857142857143,3.57142857142857,5.14285714285714
230,1,1,4.71428571428571,5.42857142857143,5.14285714285714,0,4.71428571428571,5.42857142857143,5.14285714285714
231,0,1,6,6,6,-1,6.85714285714286,5.85714285714286,5
232,0,0,5.28571428571429,4,6.42857142857143,0,5.28571428571429,4,6.42857142857143
233,0,0,4.85714285714286,2.85714285714286,4.14285714285714,0,4.85714285714286,2.85714285714286,4.14285714285714
234,1,1,5.71428571428571,5.85714285714286,4.57142857142857,0,5.71428571428571,5.85714285714286,4.57142857142857
235,1,0,5.85714285714286,5.85714285714286,5.28571428571429,1,4.42857142857143,4.85714285714286,3
236,1,1,4.42857142857143,5.42857142857143,5.71428571428571,0,4.42857142857143,5.42857142857143,5.71428571428571
237,0,0,6.57142857142857,5.42857142857143,6.57142857142857,0,6.57142857142857,5.42857142857143,6.57142857142857
238,0,1,2.28571428571429,2.28571428571429,2.28571428571429,-1,4.42857142857143,4,5.71428571428571
239,0,0,5.42857142857143,5.71428571428571,6.85714285714286,0,5.42857142857143,5.71428571428571,6.85714285714286
240,1,1,6.85714285714286,7,7,0,6.85714285714286,7,7
241,0,0,5.42857142857143,4.14285714285714,5.14285714285714,0,5.42857142857143,4.14285714285714,5.14285714285714
242,0,1,6.57142857142857,6.42857142857143,6.57142857142857,-1,5.28571428571429,4.42857142857143,5.28571428571429
243,0,1,3.85714285714286,4.14285714285714,4.14285714285714,-1,6.42857142857143,5.14285714285714,6.14285714285714
244,0,1,4.42857142857143,4.85714285714286,3,-1,5.85714285714286,5.85714285714286,5.28571428571429
245,1,0,3.85714285714286,3.85714285714286,3.85714285714286,1,4.14285714285714,5,5
246,0,0,6.14285714285714,5.71428571428571,5.85714285714286,0,6.14285714285714,6,6.85714285714286
247,0,0,7,3,3.14285714285714,0,3.85714285714286,4.71428571428571,4.14285714285714
248,1,1,4.85714285714286,5.71428571428571,5.85714285714286,0,6.85714285714286,5.85714285714286,6.85714285714286
249,1,1,5.42857142857143,6.14285714285714,7,0,5.28571428571429,4.85714285714286,5.57142857142857
250,1,0,6.14285714285714,4.85714285714286,5.42857142857143,1,5.57142857142857,6,5.42857142857143
251,1,0,4.28571428571429,3.71428571428571,3.85714285714286,1,6.28571428571429,6.57142857142857,6.57142857142857
252,1,1,6.85714285714286,7,7,0,4.57142857142857,5.42857142857143,4
253,1,0,6.57142857142857,6.28571428571429,6.42857142857143,1,4.57142857142857,6,4.14285714285714
254,1,0,6.14285714285714,4.57142857142857,3.57142857142857,1,6.71428571428571,6.71428571428571,5.85714285714286
255,1,1,7,7,7,0,4,6,4
256,0,0,6,5.57142857142857,6,0,4.71428571428571,4.57142857142857,4.57142857142857
257,1,0,6,6.42857142857143,4.42857142857143,1,2.42857142857143,5.14285714285714,7
258,1,0,6.57142857142857,6,4.85714285714286,1,5,5,5.14285714285714
259,1,1,4.71428571428571,4.14285714285714,3.71428571428571,0,4.57142857142857,4.85714285714286,4.42857142857143
260,0,1,6.57142857142857,5.71428571428571,4.57142857142857,-1,5.71428571428571,3,5.42857142857143
261,1,1,6.14285714285714,6.57142857142857,6.42857142857143,0,7,6.71428571428571,7
262,0,0,7,7,7,0,5.28571428571429,3.42857142857143,5.85714285714286
263,0,0,5.57142857142857,6.14285714285714,6.28571428571429,0,5,5.57142857142857,5.42857142857143
264,0,1,5.57142857142857,4.14285714285714,3.42857142857143,-1,3.85714285714286,2.57142857142857,3.71428571428571
265,0,1,4.57142857142857,5.57142857142857,4.42857142857143,-1,6.28571428571429,5.14285714285714,6.71428571428571
266,0,0,4.85714285714286,3,3,0,6,3.71428571428571,6.14285714285714
267,1,1,5,5.28571428571429,4.57142857142857,0,4.71428571428571,5.28571428571429,3
268,0,1,4.85714285714286,4.71428571428571,5.57142857142857,-1,4.85714285714286,3.85714285714286,3.42857142857143
269,1,0,4.42857142857143,3.71428571428571,2.57142857142857,1,5,5,4.57142857142857
270,1,0,6.71428571428571,7,7,1,4.57142857142857,5.71428571428571,3.57142857142857
271,0,1,2.28571428571429,5.14285714285714,4,-1,5.57142857142857,2.85714285714286,6.42857142857143
272,1,1,6.71428571428571,6.71428571428571,6.57142857142857,0,5.14285714285714,6.14285714285714,6
273,1,0,5.42857142857143,5.85714285714286,5.85714285714286,1,2.28571428571429,1.85714285714286,1.85714285714286
274,1,0,6.28571428571429,5.14285714285714,5.71428571428571,1,6.57142857142857,6.42857142857143,6
275,1,0,6.57142857142857,4.71428571428571,4,1,4.57142857142857,4.71428571428571,5.57142857142857
276,1,0,5,3.85714285714286,5.57142857142857,1,5.85714285714286,5.85714285714286,5.85714285714286
277,0,1,3.71428571428571,5.42857142857143,5,-1,7,7,7
278,1,1,3.42857142857143,4.71428571428571,3.85714285714286,0,4,4.28571428571429,4.14285714285714
279,0,0,6,5.71428571428571,5.71428571428571,0,3,2.28571428571429,2.28571428571429
280,1,1,2.28571428571429,5.14285714285714,3.71428571428571,0,6.42857142857143,6.57142857142857,6.85714285714286
281,1,0,6.42857142857143,6.57142857142857,6.57142857142857,1,4.14285714285714,6.28571428571429,6.57142857142857
282,1,1,3.28571428571429,3.42857142857143,4.57142857142857,0,5.57142857142857,5.85714285714286,5
283,1,0,6.42857142857143,5.57142857142857,6.57142857142857,1,3.85714285714286,4.85714285714286,5.42857142857143
284,0,0,2,1.85714285714286,1.85714285714286,0,4.14285714285714,4,4.28571428571429
285,0,1,3.71428571428571,5.71428571428571,4.28571428571429,-1,4.71428571428571,4.71428571428571,5.57142857142857
286,0,1,4,5.71428571428571,4.14285714285714,-1,6,3.28571428571429,5.14285714285714
287,1,0,6.42857142857143,6,6.71428571428571,1,5.28571428571429,6.14285714285714,5.42857142857143
288,0,0,4,3.85714285714286,3.28571428571429,0,5.85714285714286,5.85714285714286,5.85714285714286
289,1,0,1.85714285714286,1.85714285714286,7,1,6.85714285714286,6.57142857142857,5.42857142857143
290,1,1,6.14285714285714,6.28571428571429,7,0,6.14285714285714,6,6
291,0,0,5.14285714285714,3.71428571428571,4.57142857142857,0,6,5,5.85714285714286
292,0,1,3.42857142857143,4.14285714285714,3.71428571428571,-1,6,5.85714285714286,5.57142857142857
293,0,1,3.28571428571429,5.71428571428571,6.42857142857143,-1,5.28571428571429,5.57142857142857,5.85714285714286
294,0,1,5.57142857142857,5.85714285714286,5.28571428571429,-1,5.57142857142857,3.71428571428571,3.57142857142857
295,0,1,4,5.57142857142857,6.71428571428571,-1,3.57142857142857,2,4
296,0,0,5,3.57142857142857,4.71428571428571,0,1.71428571428571,3.28571428571429,3.28571428571429
297,1,1,6.71428571428571,6.71428571428571,5.14285714285714,0,4.71428571428571,5,5.14285714285714
298,1,0,5.71428571428571,6,3.28571428571429,1,2.28571428571429,3.85714285714286,3.14285714285714
